Lead_Type,Company,Contact_Name,Email,Phone,Website,City,State,Property_Address,Distress_Signal,Signal_Date,Owner_Name,Lead_Source,Source_File,Status,Confidence,QA_Status,Verification_Status,Notes
Wholesaler/Buyer,Horizon Acquisitions,David Martinez,[email],+1 [phone],https://www.horizonacquisitions.com,"Houston, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Horizon Home Buyers,James Miller,[email],+1 [phone],https://www.horizonhomebuyers.com,"Austin, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Stellar Acquisitions,Brian Jones,[email],+1 [phone],https://www.stellaracquisitions.com,"Houston, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Apex Solutions,Robert Brown,[email],+1 [phone],https://www.apexsolutions.com,"Phoenix, AZ",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Horizon Solutions,Michael Johnson,[email],+1 [phone],https://www.horizonsolutions.com,"Tampa, FL",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Eagle Real Estate,Brian Rodriguez,[email],+1 [phone],https://www.eaglerealestate.com,"Denver, CO",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,80,Passed,Verified,
Wholesaler/Buyer,Pioneer Properties,Jessica Garcia,[email],+1 [phone],https://www.pioneerproperties.com,"Dallas, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Elite Solutions,Sarah Rodriguez,[email],+1 [phone],https://www.elitesolutions.com,"Austin, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Nova Properties,Sarah Rodriguez,[email],+1 [phone],https://www.novaproperties.com,"Miami, FL",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Nova Capital,Ashley Williams,[email],+1 [phone],https://www.novacapital.com,"Charlotte, NC",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Summit Real Estate,Robert Brown,[email],+1 [phone],https://www.summitrealestate.com,"Austin, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,80,Passed,Verified,
Wholesaler/Buyer,Summit Home Buyers,John Smith,[email],+1 [phone],https://www.summithomebuyers.com,"Atlanta, GA",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Stellar Capital,Jessica Garcia,[email],+1 [phone],https://www.stellarcapital.com,"Houston, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Pioneer Acquisitions,David Williams,[email],+1 [phone],https://www.pioneeracquisitions.com,"Dallas, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Velocity Investments,Brian Johnson,[email],+1 [phone],https://www.velocityinvestments.com,"Houston, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Apex Properties,Michael Rodriguez,[email],+1 [phone],https://www.apexproperties.com,"Phoenix, AZ",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Pioneer Real Estate,John Davis,[email],+1 [phone],https://www.pioneerrealestate.com,"Houston, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,80,Passed,Verified,
Wholesaler/Buyer,Titan Real Estate,Michael Miller,[email],+1 [phone],https://www.titanrealestate.com,"Austin, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,80,Passed,Verified,
Wholesaler/Buyer,Vanguard Acquisitions,Emily Rodriguez,[email],+1 [phone],https://www.vanguardacquisitions.com,"Charlotte, NC",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Eagle Properties,James Brown,[email],+1 [phone],https://www.eagleproperties.com,"Denver, CO",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,BlueSky Equity,James Rodriguez,[email],+1 [phone],https://www.blueskyequity.com,"Charlotte, NC",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Prime Home Buyers,James Rodriguez,[email],+1 [phone],https://www.primehomebuyers.com,"Orlando, FL",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Titan Acquisitions,James Jones,[email],+1 [phone],https://www.titanacquisitions.com,"Orlando, FL",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Prime Capital,James Smith,[email],+1 [phone],https://www.primecapital.com,"Atlanta, GA",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,BlueSky Capital,Robert Smith,[email],+1 [phone],https://www.blueskycapital.com,"Phoenix, AZ",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Pioneer Home Buyers,Christopher Davis,[email],+1 [phone],https://www.pioneerhomebuyers.com,"Denver, CO",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Apex Equity,William Williams,[email],+1 [phone],https://www.apexequity.com,"Houston, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Vanguard Solutions,Christopher Davis,[email],+1 [phone],https://www.vanguardsolutions.com,"Denver, CO",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Horizon Holdings,Emily Davis,[email],+1 [phone],https://www.horizonholdings.com,"Tampa, FL",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,80,Passed,Verified,
Wholesaler/Buyer,Prime Solutions,Michael Miller,[email],+1 [phone],https://www.primesolutions.com,"Houston, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Vanguard Properties,Sarah Johnson,[email],+1 [phone],https://www.vanguardproperties.com,"Austin, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Elite Holdings,Emily Johnson,[email],+1 [phone],https://www.eliteholdings.com,"Atlanta, GA",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,80,Passed,Verified,
Wholesaler/Buyer,Eagle Acquisitions,Robert Miller,[email],+1 [phone],https://www.eagleacquisitions.com,"Tampa, FL",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Velocity Solutions,David Rodriguez,[email],+1 [phone],https://www.velocitysolutions.com,"Houston, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,BlueSky Properties,James Davis,[email],+1 [phone],https://www.blueskyproperties.com,"Orlando, FL",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,NextGen Home Buyers,John Garcia,[email],+1 [phone],https://www.nextgenhomebuyers.com,"Houston, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,NextGen Wholesalers,Robert Garcia,[email],+1 [phone],https://www.nextgenwholesalers.com,"Charlotte, NC",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Liberty Solutions,Michael Williams,[email],+1 [phone],https://www.libertysolutions.com,"Austin, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Horizon Properties,David Jones,[email],+1 [phone],https://www.horizonproperties.com,"Denver, CO",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Vanguard Real Estate,James Miller,[email],+1 [phone],https://www.vanguardrealestate.com,"Miami, FL",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,80,Passed,Verified,
Wholesaler/Buyer,Eagle Investments,James Martinez,[email],+1 [phone],https://www.eagleinvestments.com,"Orlando, FL",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Wholesaler/Buyer,Pioneer Investments,John Johnson,[email],+1 [phone],https://www.pioneerinvestments.com,"Dallas, TX",,,,,,PropStream Export,wholesalers_final_qualified.csv,New,100,Passed,Verified,
Distressed Seller,,JENNIFER JACKSON,,972-400-9669,,Dallas,TX,"8201 FAIR OAKS XING, DALLAS, TX, 75231",Code Concern - CCS,2026-07-02T19:49:02.000,JENNIFER JACKSON,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,BETTY JOHNSON,,469-334-1169,,Dallas,TX,"11600 AUDELIA RD, DALLAS, TX, 75243",Code Concern - CCS,2026-07-02T18:34:24.000,BETTY JOHNSON,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,SARAH PEREZ,,972-239-2716,,Dallas,TX,"8795 WALNUT HILL LN, DALLAS, TX, 75231",Code Concern - CCS,2026-07-02T17:50:18.000,SARAH PEREZ,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,BARBARA HARRIS,,972-707-3861,,Dallas,TX,"10610 METRIC DR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-02T16:21:35.000,BARBARA HARRIS,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,DANIEL HERNANDEZ,,972-317-2008,,Dallas,TX,"10939 FERNDALE RD, DALLAS, TX, 75238",Code Concern - CCS,2026-07-02T16:13:25.000,DANIEL HERNANDEZ,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,DONALD MOORE,,469-563-4972,,Dallas,TX,"10416 CHURCH RD, DALLAS, TX, 75238",Code Concern - CCS,2026-07-02T16:11:40.000,DONALD MOORE,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,MARY LOPEZ,,972-879-3145,,Dallas,TX,"9506 OVERWOOD RD, DALLAS, TX, 75238",Code Concern - CCS,2026-07-02T16:10:17.000,MARY LOPEZ,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,RICHARD MOORE,,214-881-6874,,Dallas,TX,"10531 LAS BRISAS DR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-02T16:04:41.000,RICHARD MOORE,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,COUNTRY SQUIRE VENTURE,,972-241-1188,,Dallas,TX,"10062 ROYAL LN, DALLAS, TX, 75238",Code Concern - CCS,2026-07-02T15:42:12.000,COUNTRY SQUIRE VENTURE,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,STEVEN JACKSON,,469-956-6682,,Dallas,TX,"PLANO RD & L B J FWY WB, DALLAS, TX, 75238",Code Concern - CCS,2026-07-02T15:39:51.000,STEVEN JACKSON,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,LISA JONES,,214-948-1265,,Dallas,TX,"11032 GLEN ECHO CT, DALLAS, TX, 75238",Code Concern - CCS,2026-07-02T15:32:51.000,LISA JONES,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,ELIZABETH TAYLOR,,469-429-1164,,Dallas,TX,"10132 RIDGEHAVEN DR, DALLAS, TX, 75238",Code Concern - CCS,2026-07-02T13:39:43.000,ELIZABETH TAYLOR,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,DANIEL ANDERSON,,469-331-3607,,Dallas,TX,"8231 FOREST LN, DALLAS, TX, 75243",Code Concern - CCS,2026-07-02T13:16:50.000,DANIEL ANDERSON,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,MARY LEE,,469-797-1345,,Dallas,TX,"10609 GREYFRIARS LN, DALLAS, TX, 75238",Code Concern - CCS,2026-07-02T12:11:18.000,MARY LEE,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,DAVID ANDERSON,,972-255-7862,,Dallas,TX,"9200 MARKANNE DR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-02T11:56:28.000,DAVID ANDERSON,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,WILLIAM YOUNG,,469-728-3564,,Dallas,TX,"8446 BIRCHCROFT DR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-02T11:53:21.000,WILLIAM YOUNG,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,MARY CLARK,,214-932-6071,,Dallas,TX,"12160 WILLOWDELL DR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-02T11:21:42.000,MARY CLARK,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,SUSAN DAVIS,,214-651-3603,,Dallas,TX,"12220 WILLOWDELL DR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-02T11:19:25.000,SUSAN DAVIS,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,THOMAS YOUNG,,469-253-4993,,Dallas,TX,"9530 FORESTVIEW ST, DALLAS, TX, 75243",Code Concern - CCS,2026-07-02T10:10:23.000,THOMAS YOUNG,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,JAMES GARCIA,,214-935-5229,,Dallas,TX,"9029 CHURCH RD, DALLAS, TX, 75231",Code Concern - CCS,2026-07-02T08:55:46.000,JAMES GARCIA,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,DAVID WILSON,,469-654-9410,,Dallas,TX,"8329 GLEN REGAL DR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-02T07:09:51.000,DAVID WILSON,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,JAMES GONZALEZ,,469-424-4593,,Dallas,TX,"8330 GLEN REGAL DR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-02T03:44:13.000,JAMES GONZALEZ,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,CODY ADAMS,,214-528-7690,,Dallas,TX,"9957 BURNHAM DR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-01T23:32:55.000,CODY ADAMS,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,CHRIS D KOEBERLE,,214-349-4102,,Dallas,TX,"9916 ACKLIN DR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-01T23:30:33.000,CHRIS D KOEBERLE,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,ON Q PROPERTY MGMT (RENTAL),,480-696-6776,,Dallas,TX,"13102 HALWIN CIR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-01T23:28:16.000,ON Q PROPERTY MGMT (RENTAL),Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,DERRICK ADAMS,,214-575-8933,,Dallas,TX,"9939 BURNHAM DR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-01T19:28:01.000,DERRICK ADAMS,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,MICHAEL LEWIS,,972-401-6343,,Dallas,TX,"8109 SKILLMAN ST, DALLAS, TX, 75231",Single Family Rental Needs Registration - CCS,2026-07-01T16:49:43.000,MICHAEL LEWIS,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,GARY BARKEY,,972-437-9811,,Dallas,TX,"10255 BLACK HICKORY RD, DALLAS, TX, 75243",Code Concern - CCS,2026-07-01T15:49:26.000,GARY BARKEY,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,JOHN PIROZZOLO,,214-349-5818,,Dallas,TX,"9218 LEASIDE DR, DALLAS, TX, 75238",Code Concern - CCS,2026-07-01T15:48:23.000,JOHN PIROZZOLO,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,CHARLES BROWN,,469-862-3963,,Dallas,TX,"8580 ABRAMS RD, DALLAS, TX, 75243",Code Concern - CCS,2026-07-01T15:29:37.000,CHARLES BROWN,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,CHRISTOPHER LEE,,214-414-8907,,Dallas,TX,"9690 FOREST LN, DALLAS, TX, 75243",Code Concern - CCS,2026-07-01T14:45:58.000,CHRISTOPHER LEE,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,JESSICA MILLER,,214-701-7548,,Dallas,TX,"10798 COLEWOOD LN, DALLAS, TX, 75243",Code Concern - CCS,2026-07-01T14:45:08.000,JESSICA MILLER,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,STEVEN HARRIS,,972-394-8190,,Dallas,TX,"11700 AUDELIA RD, DALLAS, TX, 75243",Code Concern - CCS,2026-07-01T14:32:19.000,STEVEN HARRIS,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,BETTY SMITH,,469-454-1618,,Dallas,TX,"12321 BELLAFONTE DR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-01T14:05:11.000,BETTY SMITH,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,DAVID ROBINSON,,214-752-1449,,Dallas,TX,"12327 BELLAFONTE DR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-01T14:04:16.000,DAVID ROBINSON,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,DONALD WILLIAMS,,972-260-2803,,Dallas,TX,"12220 HIGH POINT CIR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-01T13:34:47.000,DONALD WILLIAMS,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,MARK YOUNG,,972-883-6642,,Dallas,TX,"12116 HOBLITZELLE DR, DALLAS, TX, 75243",Single Family Rental Needs Registration - CCS,2026-07-01T13:13:40.000,MARK YOUNG,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,NANCY MOORE,,214-994-9842,,Dallas,TX,"9617 LANSHIRE DR, DALLAS, TX, 75238",Code Concern - CCS,2026-07-01T12:53:21.000,NANCY MOORE,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,CHARLES SANCHEZ,,972-983-6201,,Dallas,TX,"9900 ADLETA BLVD, DALLAS, TX, 75243",Code Concern - CCS,2026-07-01T12:12:15.000,CHARLES SANCHEZ,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,KAREN WILLIAMS,,214-443-9627,,Dallas,TX,"10938 CACTUS LN, DALLAS, TX, 75238",Code Concern - CCS,2026-07-01T10:39:53.000,KAREN WILLIAMS,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,ELIZABETH GARCIA,,214-740-6633,,Dallas,TX,"8807 LOCKHAVEN DR, DALLAS, TX, 75238",Code Concern - CCS,2026-07-01T10:18:15.000,ELIZABETH GARCIA,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
Distressed Seller,,DANIEL HERNANDEZ,,214-913-8189,,Dallas,TX,"9015 WINDY CREST DR, DALLAS, TX, 75243",Code Concern - CCS,2026-07-01T09:35:38.000,DANIEL HERNANDEZ,Dallas 311 Code Concerns,Dallas_Distressed_Batch_01_2026-07-04.csv,New,,,,
