Lead_Type,Company,Contact_Name,Email,Phone,Website,City,State,Property_Address,Distress_Signal,Signal_Date,Owner_Name,Lead_Source,Source_File,Status,Confidence,QA_Status,Verification_Status,Notes
Wholesaler/Buyer,AO Investments Group,,,,https://keycrew.co/providers/real-estate-wholesaler/tx/dallas/,"Dallas, TX",TX,,,,,KeyCrew,web_research_expansion,New,,Pending,Pending,"Since 2012, FL/TX/GA, 1000+ properties"
Wholesaler/Buyer,MyHouseDeals,,,,https://keycrew.co/providers/real-estate-wholesaler/tx/dallas/,"Dallas, TX",TX,,,,,KeyCrew,web_research_expansion,New,,Pending,Pending,"National platform, 30+ states, 20-50% below retail"
Wholesaler/Buyer,LUSH Property Solutions,,,,https://keycrew.co/providers/real-estate-wholesaler/tx/dallas/,"Dallas, TX",TX,,,,,KeyCrew,web_research_expansion,New,,Pending,Pending,"DFW + Fort Worth, wholesale + fix-and-flip"
Wholesaler/Buyer,Easy Offer DFW,,,,https://keycrew.co/providers/real-estate-wholesaler/tx/dallas/,"Dallas, TX",TX,,,,,KeyCrew,web_research_expansion,New,,Pending,Pending,Cash buyer DFW
Wholesaler/Buyer,PipHouse LLC,Mark,,,https://www.biggerpockets.com/forums/93/topics/1281875,"Dallas, TX",TX,,,,,BiggerPockets,web_research_expansion,New,,Pending,Pending,"Active DFW wholesaler, pre-foreclosure + probate + tax delinquent"
Wholesaler/Buyer,Realestatebees,,,,https://realestatebees.com/resources/wholesalers/tx/dallas/,"Dallas, TX",TX,,,,,BatchLeads/PropStream,web_research_expansion,New,,Pending,Pending,Directory of wholesalers
Wholesaler/Buyer,Housecashin,,,,https://housecashin.com/directory/real-estate-wholesalers/dallas-tx/,"Dallas, TX",TX,,,,,BatchLeads/PropStream,web_research_expansion,New,,Pending,Pending,102+ wholesale companies in Dallas
Wholesaler/Buyer,Keycrew,,,,https://keycrew.co/providers/real-estate-wholesaler/tx/dallas/,"Dallas, TX",TX,,,,,BatchLeads/PropStream,web_research_expansion,New,,Pending,Pending,Verified wholesalers directory
Wholesaler/Buyer,FlipMantis,,,,https://flipmantis.com/wholesaling/dallas,"Dallas, TX",TX,,,,,BatchLeads/PropStream,web_research_expansion,New,,Pending,Pending,Lead generation platform for wholesalers
Wholesaler/Buyer,Reivesti,,,,https://www.reivesti.com/dallas-tx-wholesale-real-estate/,"Dallas, TX",TX,,,,,BatchLeads/PropStream,web_research_expansion,New,,Pending,Pending,#1 wholesale source Dallas + Tarrant County
Wholesaler/Buyer,GrizzlyLeads,,,,https://grizzlyleads.com/real-estate-leads/Dallas_TX,"Dallas, TX",TX,,,,,BatchLeads/PropStream,web_research_expansion,New,,Pending,Pending,Buyer and seller leads platform
Wholesaler/Buyer,Dallas Cash Home Buyers,,,469-728-8664,https://dallascashhomebuyers.com/,"Dallas, TX",TX,,,,,BatchLeads/PropStream,web_research_expansion,New,,Pending,Pending,"5751 Arlington Park Dr, buys houses any condition"
Wholesaler/Buyer,DFW Wholesale Investment Real Estate (Group),,,,https://www.facebook.com/groups/942846812392787/,"Dallas, TX",TX,,,,,Facebook Group,web_research_expansion,New,,Pending,Pending,Active DFW wholesale deals group
Wholesaler/Buyer,Texas Wholesale Real Estate (Group),,,,https://www.facebook.com/groups/372162476811879/,Texas,TX,,,,,Facebook Group,web_research_expansion,New,,Pending,Pending,State-wide wholesale deals group
Wholesaler/Buyer,Real Estate Investor & Wholesale Club (Group),,,,https://www.facebook.com/groups/REinvestorwholesaleclub/,"San Antonio/Austin, TX",TX,,,,,Facebook Group,web_research_expansion,New,,Pending,Pending,"SA, Austin investor club"
Wholesaler/Buyer,DFW Investment/wholesale Properties (ConnectedInvestors),,,,https://connectedinvestors.com/forum/group/dfw-investment-wholesale-properties,"Dallas, TX",TX,,,,,Facebook/ConnectedInvestors,web_research_expansion,New,,Pending,Pending,DFW investment/wholesale properties forum
Wholesaler/Buyer,DFW REI Club,Robin Carriger,,817-300-1132,https://dfwreiclub.wildapricot.org/,"Fort Worth, TX",TX,,,,,REI Club,web_research_expansion,New,,Pending,Pending,"Co-Founder & President, always needs wholesale deals"
Wholesaler/Buyer,WholesalePropertyTX Forum,,,,https://wholesalepropertytx.com/forum.html,"Dallas/Fort Worth, TX",TX,,,,,Web Forum,web_research_expansion,New,,Pending,Pending,"Texas wholesale real estate forum, DFW focus"
Wholesaler/Buyer,Rashad Harris (Investor),Rashad Harris,,,https://aeroleads.com/list/top-real-estate-investor-in-dallas,"Dallas, TX",TX,,,,,AeroLeads,web_research_expansion,New,,Pending,Pending,Top Dallas real estate investor
Wholesaler/Buyer,J.D. Robertson (Investor),J.D. Robertson,,,https://aeroleads.com/list/top-real-estate-investor-in-dallas,"Dallas, TX",TX,,,,,AeroLeads,web_research_expansion,New,,Pending,Pending,Top Dallas real estate investor
Wholesaler/Buyer,Carson Goodwin (Investor),Carson Goodwin,,,https://aeroleads.com/list/top-real-estate-investor-in-dallas,"Dallas, TX",TX,,,,,AeroLeads,web_research_expansion,New,,Pending,Pending,Top Dallas real estate investor
Wholesaler/Buyer,"NetWorth Realty of Inland Empire, Inc",,,,https://keycrew.co/company/networth-realty-of-inland-empire-inc/,"Dallas, TX",TX,,,,,KeyCrew,web_research_expansion_v2,New,,Pending,Pending,"Distressed properties, nationwide network"
Wholesaler/Buyer,Fix and Flippers,,,,https://keycrew.co/company/fix-and-flippers/,"Dallas, TX",TX,,,,,KeyCrew,web_research_expansion_v2,New,,Pending,Pending,"Hard money lending + wholesale, multifamily + land"
Wholesaler/Buyer,A-List Homes LLC,,,,https://keycrew.co/company/a-list-homes-llc/,"Dallas, TX",TX,,,,,KeyCrew,web_research_expansion_v2,New,,Pending,Pending,"Senior transition specialist, DFW + Fort Worth + Grapevine"
Wholesaler/Buyer,Alpha Cash Buyers,Jonathan,,,https://keycrew.co/company/alpha-cash-buyers/,"Fort Worth, TX",TX,,,,,KeyCrew,web_research_expansion_v2,New,,Pending,Pending,"Cash home buyer, Fort Worth focus"
Wholesaler/Buyer,Property Ezer,,,,https://keycrew.co/company/property-ezer/,"Dallas, TX",TX,,,,,KeyCrew,web_research_expansion_v2,New,,Pending,Pending,"61+ locations in TX, foreclosure/inherited/repaired homes"
Wholesaler/Buyer,Ntxpropertygroup,,,,https://www.ntxpropertygroup.com/dallas--tx/real-estate-wholesaling-company,"Dallas, TX",TX,,,,,Web Search,web_research_expansion_v2,New,,Pending,Pending,"North Texas property group, wholesaling"
Wholesaler/Buyer,Dfwwholesaleproperties,,,,https://www.dfwwholesaleproperties.com/,"Dallas, TX",TX,,,,,Web Search,web_research_expansion_v2,New,,Pending,Pending,DFW wholesale properties
Wholesaler/Buyer,Dfwdealboard,,,,https://www.dfwdealboard.com/,"Dallas, TX",TX,,,,,Web Search,web_research_expansion_v2,New,,Pending,Pending,DFW deal board
Wholesaler/Buyer,Browderpropertyinvestments,,,,https://browderpropertyinvestments.com/index.php/wholesale-real-estate-opportunities/,"Dallas, TX",TX,,,,,Web Search,web_research_expansion_v2,New,,Pending,Pending,Wholesale real estate opportunities
Wholesaler/Buyer,Sellhomedallas,,,,https://sellhomedallas.com/real-estate-wholesalers-dallas-tx/,"Dallas, TX",TX,,,,,Web Search,web_research_expansion_v2,New,,Pending,Pending,Dallas wholesaler directory
Wholesaler/Buyer,D7Leadfinder,,,,https://d7leadfinder.com/app/view-leads/25304229/,"Houston, TX",TX,,,,,Web Search,web_research_expansion_v2,New,,Pending,Pending,Lead finder platform
Wholesaler/Buyer,Property Decision Group,,,,https://www.investorfriend.ly/texas/dallas,"Dallas, TX",TX,,,,,InvestorFriendly,web_research_expansion_v2,New,,Pending,Pending,"Real estate investment firm, fix-and-flip/BRRR/STR"
Wholesaler/Buyer,"Clark Law Group, PLLC",,,,https://www.investorfriend.ly/texas/dallas,"Dallas, TX",TX,,,,,InvestorFriendly,web_research_expansion_v2,New,,Pending,Pending,"Real estate law, investor friendly"
Wholesaler/Buyer,Legacy Outdoor Concepts,,,,https://www.investorfriend.ly/texas/dallas,"Dallas, TX",TX,,,,,InvestorFriendly,web_research_expansion_v2,New,,Pending,Pending,Outdoor/land investor
Wholesaler/Buyer,"Mijares Law, PLLC",,,,https://www.investorfriend.ly/texas/dallas,"Dallas, TX",TX,,,,,InvestorFriendly,web_research_expansion_v2,New,,Pending,Pending,Real estate law firm
Wholesaler/Buyer,Carolyn Flowers B2jai Real Estate,Carolyn Flowers,,,https://www.investorfriend.ly/texas/dallas,"Dallas, TX",TX,,,,,InvestorFriendly,web_research_expansion_v2,New,,Pending,Pending,"New investor, residential + commercial"
Wholesaler/Buyer,"Robert T.C. Sanders, Attorney at Law, PLLC",Robert T.C. Sanders,,,https://www.investorfriend.ly/texas/dallas,"Dallas, TX",TX,,,,,InvestorFriendly,web_research_expansion_v2,New,,Pending,Pending,"Attorney, investor friendly"
Wholesaler/Buyer,Steve Hendry Homes,,[email],+1-[phone],http://www.stevehendryhomes.net,Dallas,TX,15150 Preston Road,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 4885326683 | Type: estate_agent
Wholesaler/Buyer,ULR Properties - Dallas,,,+1-[phone],https://urbanleasing.com/dallas-apartments/,Dallas,TX,2320 North Houston Street,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 5159506514 | Type: estate_agent
Wholesaler/Buyer,Trinity Loft,,,+1-[phone],https://www.trinityloft.com,Dallas,TX,1403 Slocum Street,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 5652981717 | Type: estate_agent
Wholesaler/Buyer,Fairways at Prestonwood,,,+1-[phone],https://www.fairways411.com,Dallas,TX,5769 Belt Line Road,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 5707536358 | Type: estate_agent
Wholesaler/Buyer,Dutton & Sickler Properties LLC,,,,,Dallas,TX,,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 6561702802 | Type: estate_agent
Wholesaler/Buyer,D Realty Investments Inc,,,,,Dallas,TX,6705 Levelland Road,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 6561702808 | Type: estate_agent
Wholesaler/Buyer,Stuart Margol Companies,,,,,Dallas,TX,,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 6592041352 | Type: estate_agent
Wholesaler/Buyer,Granberry Commercial Properties,,[email],+1-[phone],http://www.granberryproperties.com/,Dallas,TX,17815 Davenport Road,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 7418270230 | Type: estate_agent
Wholesaler/Buyer,Epic Real Estate Partners,,,,,Dallas,TX,17194 Preston Road,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 7621980443 | Type: estate_agent
Wholesaler/Buyer,RE/MAX,,,,,Dallas,TX,,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 7833212352 | Type: estate_agent
Wholesaler/Buyer,Green Earth Realty,,,,,Dallas,TX,6220 Campbell Road,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 8740597314 | Type: estate_agent
Wholesaler/Buyer,"Sold My Land For Cash, LLC",,,+1-[phone],https://soldmyland4cash.com,Dallas,TX,539 West Commerce Street,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 9819477214 | Type: estate_agent
Wholesaler/Buyer,Real Dallas,,,,,Dallas,TX,,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 10208081932 | Type: estate_agent
Wholesaler/Buyer,Century 21,,,,,Dallas,TX,,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 10767513785 | Type: estate_agent
Wholesaler/Buyer,"Bill Clarkson - Richardson, TX Luxury Real Estate Expert",,[email],+1-[phone],https://richardsontxrealestate.com,Dallas,TX,9661 Audelia Road,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 10770265629 | Type: estate_agent
Wholesaler/Buyer,One Realty,,,,,Dallas,TX,,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 11360686384 | Type: estate_agent
Wholesaler/Buyer,"Longhorn Land Partners, LLC",,,+1-[phone],https://longhornland.org,Dallas,TX,"539 W. Commerce St, #273",,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 11433988311 | Type: estate_agent
Wholesaler/Buyer,Daisy Greek,,,+1-[phone],https://daisygreektx.com,Dallas,TX,12225 Greenville Avenue,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 11777696309 | Type: estate_agent
Wholesaler/Buyer,PREAM Lands,,,+1-[phone],https://www.webuylandntx.com,Dallas,TX,6060 North Central Expressway,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 12211618282 | Type: estate_agent
Wholesaler/Buyer,Tx Home Buying Pros,,[email],+1-[phone],https://txhomebuyingpros.com/,Dallas,TX,4245 North Central Expressway,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 12409394625 | Type: estate_agent
Wholesaler/Buyer,Cushman & Wakefield,,,,,Dallas,TX,,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 13085079929 | Type: estate_agent
Wholesaler/Buyer,Engel & Völkers,,,,,Dallas,TX,,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 13111214525 | Type: estate_agent
Wholesaler/Buyer,A-List Properties,,[email],+1 [phone],https://www.texassellmyhouse.com/sell-my-house-fast-dallas-tx/,Dallas,TX,2900 North Fitzhugh Avenue,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 13132447257 | Type: estate_agent
Wholesaler/Buyer,Dave Perry-Miller,,,,,Dallas,TX,,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 13182263590 | Type: estate_agent
Wholesaler/Buyer,Keller Williams Realty,,,,,Dallas,TX,,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 13249065908 | Type: estate_agent
Wholesaler/Buyer,Sereno Oaks at Buckner Terrace by Impression Homes,,,+1-[phone],https://www.impressionhomes.net/community/sereno-oaks-at-buckner-terrace/,Dallas,TX,4600 Samuell Boulevard,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 13270463554 | Type: estate_agent
Wholesaler/Buyer,Hunter Appraisal Services LLC,,[email],+1-[phone],https://www.hunterappraisal.com/,Dallas,TX,15150 Preston Road,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 13271836059 | Type: estate_agent
Wholesaler/Buyer,Evolve Real Estate,,,,,Dallas,TX,,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 13668317444 | Type: estate_agent
Wholesaler/Buyer,Gee Realty & Mortgage,,,,,Dallas,TX,8710 Greenville Avenue,,,,OpenStreetMap,osm_query_0,New,60,Pending,Pending,OSM ID: 13991114017 | Type: estate_agent
Wholesaler/Buyer,LBJ Station,,,+1-[phone],https://www.lbjstation.com,Dallas,TX,8997 Vantage Point Drive,,,,OpenStreetMap,osm_query_1,New,60,Pending,Pending,OSM ID: 5651195719 | Type: property_management
Wholesaler/Buyer,Bluffs at Lakewood,,,+1 [phone],https://www.bluffsatlakewood.com/,Dallas,TX,7510 East Grand Avenue,,,,OpenStreetMap,osm_query_1,New,60,Pending,Pending,OSM ID: 11919456797 | Type: property_management
Wholesaler/Buyer,Magnolia at Lakewood,,[email],+1 [phone],https://www.liveatmagnolia.com/homes/tx/dallas/magnolia-at-lakewood--e2ad083cb4516/,Dallas,TX,2175 Tucker Street,,,,OpenStreetMap,osm_query_1,New,60,Pending,Pending,OSM ID: 11919456919 | Type: property_management
Wholesaler/Buyer,Winsted at White Rock,,,+1 [phone],https://www.winstedatwhiterock.com/,Dallas,TX,2210 Winsted Avenue,,,,OpenStreetMap,osm_query_1,New,60,Pending,Pending,OSM ID: 11919456981 | Type: property_management
Wholesaler/Buyer,The Arbors Management Office,,,,,Dallas,TX,,,,,OpenStreetMap,osm_query_1,New,60,Pending,Pending,OSM ID: 13427616180 | Type: property_management
Wholesaler/Buyer,Modera Trailhead,,,+1-[phone],https://www.moderatrailhead.com/,Dallas,TX,7532 East Grand Avenue,,,,OpenStreetMap,osm_query_1,New,60,Pending,Pending,OSM ID: 13604438814 | Type: property_management
Wholesaler/Buyer,Roseland Townhomes,,,,https://dhantx.com/properties/roseland-townhomes/,Dallas,TX,2021 North Washington Avenue,,,,OpenStreetMap,osm_query_1,New,60,Pending,Pending,OSM ID: 13668317424 | Type: property_management
Wholesaler/Buyer,Fifteen Forty Apartments,,,,https://fifteenfortyapts.com/,Dallas,TX,1540 Chenault Street,,,,OpenStreetMap,osm_query_1,New,60,Pending,Pending,OSM ID: 13793127438 | Type: property_management
Wholesaler/Buyer,Spring Hollow Apartments,,,,,Dallas,TX,2703 North Buckner Boulevard,,,,OpenStreetMap,osm_query_1,New,60,Pending,Pending,OSM ID: 13797645888 | Type: property_management
Wholesaler/Buyer,The Lake Lofts,,,,https://www.thelakeloftsapts.com/,Dallas,TX,2795 North Buckner Boulevard,,,,OpenStreetMap,osm_query_1,New,60,Pending,Pending,OSM ID: 13797645889 | Type: property_management
Wholesaler/Buyer,Monopoly Place Duplexes,,,,https://www.monopolyplace.com/,Dallas,TX,1104 Peavy Road,,,,OpenStreetMap,osm_query_1,New,60,Pending,Pending,OSM ID: 13941799319 | Type: property_management
Wholesaler/Buyer,Estancia Hills,,,,https://www.estanciahillsapts.com/,Dallas,TX,10986 Lochwood Boulevard,,,,OpenStreetMap,osm_query_1,New,60,Pending,Pending,OSM ID: 13949215159 | Type: property_management
Wholesaler/Buyer,Lakeridge Heights,,,,https://www.lakeridgeheights.com/,Dallas,TX,8783 Ferndale Road,,,,OpenStreetMap,osm_query_1,New,60,Pending,Pending,OSM ID: 13951306322 | Type: property_management
Wholesaler/Buyer,No Worries Home Sale,,,,https://noworrieshomesale.com,"Fort Worth, TX",TX,,,,,Web Directory,web_directories,New,60,Pending,Pending,"Foreclosure, divorce, inherited"
Wholesaler/Buyer,We Buy Houses Fast Dallas,,,,https://webuyhousesfastdallas.com,"Dallas, TX",TX,,,,,Web Directory,web_directories,New,60,Pending,Pending,"Residential, multi-family, commercial"
Wholesaler/Buyer,NetWorth Realty,,,,https://networthrealty.com,"Dallas, TX",TX,,,,,Web Directory,web_directories,New,60,Pending,Pending,Distressed properties nationwide
Wholesaler/Buyer,NTX Property Group,,,,https://ntxpropertygroup.com,"Dallas, TX",TX,,,,,Web Directory,web_directories,New,60,Pending,Pending,North Texas wholesaling
Wholesaler/Buyer,DFW Wholesale Properties,,,,https://dfwwholesaleproperties.com,"Dallas, TX",TX,,,,,Web Directory,web_directories,New,60,Pending,Pending,DFW wholesale
Wholesaler/Buyer,DFW Deal Board,,,,https://dfwdealboard.com,"Dallas, TX",TX,,,,,Web Directory,web_directories,New,60,Pending,Pending,DFW deal board
Wholesaler/Buyer,Browder Property Investments,,,,https://browderpropertyinvestments.com,"Dallas, TX",TX,,,,,Web Directory,web_directories,New,60,Pending,Pending,Wholesale opportunities
Wholesaler/Buyer,Sell Home Dallas,,,,https://sellhomedallas.com,"Dallas, TX",TX,,,,,Web Directory,web_directories,New,60,Pending,Pending,Dallas wholesaler directory
Wholesaler/Buyer,Turner & Partners LLC,,,,,"Dallas, TX",TX,,,,,Web Directory,web_directories,New,60,Pending,Pending,100+ assignments since 2020
Wholesaler/Buyer,AirBorn Estate LLC,,,,,"Dallas, TX",TX,,,,,Web Directory,web_directories,New,60,Pending,Pending,Phone: [phone]
Wholesaler/Buyer,Leal Enterprises LLC,,,,,"Dallas, TX",TX,,,,,Web Directory,web_directories,New,60,Pending,Pending,"Zarek Scott Leal, Managing Partner"
Wholesaler/Buyer,Robert T.C. Sanders Attorney at Law PLLC,,,,,"Dallas, TX",TX,,,,,Web Directory,web_directories,New,60,Pending,Pending,"Attorney, investor friendly"
