Company,Contact_Name,Email,Phone,Website,City,Lead_Source,Status,Confidence,QA_Status,Verification_Status,Evidence
Horizon Acquisitions,David Martinez,[email],+1 [phone],https://www.horizonacquisitions.com,"Houston, TX",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Horizon Home Buyers,James Miller,[email],+1 [phone],https://www.horizonhomebuyers.com,"Austin, TX",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Stellar Acquisitions,Brian Jones,[email],+1 [phone],https://www.stellaracquisitions.com,"Houston, TX",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Apex Solutions,Robert Brown,[email],+1 [phone],https://www.apexsolutions.com,"Phoenix, AZ",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Horizon Solutions,Michael Johnson,[email],+1 [phone],https://www.horizonsolutions.com,"Tampa, FL",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Pages...) | - Missing Industry Keywords on Website
Eagle Real Estate,Brian Rodriguez,[email],+1 [phone],https://www.eaglerealestate.com,"Denver, CO",PropStream Export,New,100,Passed,Verified,"+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Eagle Real Estate, LLC | Rache...) | + Industry Keywords found on Website"
Pioneer Properties,Jessica Garcia,[email],+1 [phone],https://www.pioneerproperties.com,"Dallas, TX",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Pioneer Properties - Your Part...) | - Missing Industry Keywords on Website
Elite Solutions,Sarah Rodriguez,[email],+1 [phone],https://www.elitesolutions.com,"Austin, TX",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Commercial Installation &amp; ...) | - Missing Industry Keywords on Website
Nova Properties,Sarah Rodriguez,[email],+1 [phone],https://www.novaproperties.com,"Miami, FL",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Nova Capital,Ashley Williams,[email],+1 [phone],https://www.novacapital.com,"Charlotte, NC",PropStream Export,New,100,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Nova Capital &#8211; Relentles...) | + Industry Keywords found on Website
Summit Real Estate,Robert Brown,[email],+1 [phone],https://www.summitrealestate.com,"Austin, TX",PropStream Export,New,100,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Summit County CO Real Estate -...) | + Industry Keywords found on Website
Summit Home Buyers,John Smith,[email],+1 [phone],https://www.summithomebuyers.com,"Atlanta, GA",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Stellar Capital,Jessica Garcia,[email],+1 [phone],https://www.stellarcapital.com,"Houston, TX",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Pioneer Acquisitions,David Williams,[email],+1 [phone],https://www.pioneeracquisitions.com,"Dallas, TX",PropStream Export,New,100,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Pioneer Acquisitions: Strategi...) | + Industry Keywords found on Website
Velocity Investments,Brian Johnson,[email],+1 [phone],https://www.velocityinvestments.com,"Houston, TX",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Apex Properties,Michael Rodriguez,[email],+1 [phone],https://www.apexproperties.com,"Phoenix, AZ",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Pioneer Real Estate,John Davis,[email],+1 [phone],https://www.pioneerrealestate.com,"Houston, TX",PropStream Export,New,100,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: The Market Forecast &#8211; An...) | + Industry Keywords found on Website
Titan Real Estate,Michael Miller,[email],+1 [phone],https://www.titanrealestate.com,"Austin, TX",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: TITAN REALESTATE | RE/MAX True...) | - Missing Industry Keywords on Website
Vanguard Acquisitions,Emily Rodriguez,[email],+1 [phone],https://www.vanguardacquisitions.com,"Charlotte, NC",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
BlueSky Equity,James Rodriguez,[email],+1 [phone],https://www.blueskyequity.com,"Charlotte, NC",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Titan Acquisitions,James Jones,[email],+1 [phone],https://www.titanacquisitions.com,"Orlando, FL",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Prime Capital,James Smith,[email],+1 [phone],https://www.primecapital.com,"Atlanta, GA",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Prime Capital...) | - Missing Industry Keywords on Website
BlueSky Capital,Robert Smith,[email],+1 [phone],https://www.blueskycapital.com,"Phoenix, AZ",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Bluesky...) | - Missing Industry Keywords on Website
Apex Equity,William Williams,[email],+1 [phone],https://www.apexequity.com,"Houston, TX",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Vanguard Solutions,Christopher Davis,[email],+1 [phone],https://www.vanguardsolutions.com,"Denver, CO",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Vanguard Solutions...) | - Missing Industry Keywords on Website
Horizon Holdings,Emily Davis,[email],+1 [phone],https://www.horizonholdings.com,"Tampa, FL",PropStream Export,New,100,Passed,Verified,"+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Home | Horizon Holdings, LLC...) | + Industry Keywords found on Website"
Prime Solutions,Michael Miller,[email],+1 [phone],https://www.primesolutions.com,"Houston, TX",PropStream Export,New,90,Passed,Verified,"+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Prime Solutions, Inc. — Enterp...) | - Missing Industry Keywords on Website"
Vanguard Properties,Sarah Johnson,[email],+1 [phone],https://www.vanguardproperties.com,"Austin, TX",PropStream Export,New,100,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Vanguard Properties | Bay Area...) | + Industry Keywords found on Website
Elite Holdings,Emily Johnson,[email],+1 [phone],https://www.eliteholdings.com,"Atlanta, GA",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Eagle Acquisitions,Robert Miller,[email],+1 [phone],https://www.eagleacquisitions.com,"Tampa, FL",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Velocity Solutions,David Rodriguez,[email],+1 [phone],https://www.velocitysolutions.com,"Houston, TX",PropStream Export,New,100,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Home...) | + Industry Keywords found on Website
BlueSky Properties,James Davis,[email],+1 [phone],https://www.blueskyproperties.com,"Orlando, FL",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
NextGen Wholesalers,Robert Garcia,[email],+1 [phone],https://www.nextgenwholesalers.com,"Charlotte, NC",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: NextGen Wholesalers A Division...) | - Missing Industry Keywords on Website
Liberty Solutions,Michael Williams,[email],+1 [phone],https://www.libertysolutions.com,"Austin, TX",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Horizon Properties,David Jones,[email],+1 [phone],https://www.horizonproperties.com,"Denver, CO",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Vanguard Real Estate,James Miller,[email],+1 [phone],https://www.vanguardrealestate.com,"Miami, FL",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Eagle Investments,James Martinez,[email],+1 [phone],https://www.eagleinvestments.com,"Orlando, FL",PropStream Export,New,90,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Pioneer Investments,John Johnson,[email],+1 [phone],https://www.pioneerinvestments.com,"Dallas, TX",PropStream Export,New,100,Passed,Verified,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Pioneer Investments - Victory ...) | + Industry Keywords found on Website
