Company,Website Status,Email Status,Phone Status,Verification Status,Confidence,Evidence Summary
Horizon Acquisitions,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Horizon Home Buyers,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Stellar Acquisitions,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Apex Solutions,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Horizon Solutions,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Pages...) | - Missing Industry Keywords on Website
Pioneer Properties,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Pioneer Properties - Your Part...) | - Missing Industry Keywords on Website
Elite Solutions,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Commercial Installation &amp; ...) | - Missing Industry Keywords on Website
Nova Properties,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Nova Capital,Reachable,Valid,Valid,Verified,100,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Nova Capital &#8211; Relentles...) | + Industry Keywords found on Website
Summit Real Estate,Reachable,Valid,Valid,Verified,100,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Summit County CO Real Estate -...) | + Industry Keywords found on Website
Summit Home Buyers,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Stellar Capital,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Pioneer Acquisitions,Reachable,Valid,Valid,Verified,100,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Pioneer Acquisitions: Strategi...) | + Industry Keywords found on Website
Velocity Investments,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Apex Properties,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Pioneer Real Estate,Reachable,Valid,Valid,Verified,100,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: The Market Forecast &#8211; An...) | + Industry Keywords found on Website
Titan Real Estate,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: TITAN REALESTATE | RE/MAX True...) | - Missing Industry Keywords on Website
Vanguard Acquisitions,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Eagle Properties,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
BlueSky Equity,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Titan Acquisitions,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Prime Capital,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Prime Capital...) | - Missing Industry Keywords on Website
BlueSky Capital,Dead,Valid,Valid,Partially Verified,50,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | - Dead Website (timed out)
Prime Investments,Reachable,Valid,Valid,Verified,100,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Prime Investments - Prime Inve...) | + Industry Keywords found on Website
Pioneer Home Buyers,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Apex Equity,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Vanguard Solutions,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Vanguard Solutions...) | - Missing Industry Keywords on Website
Horizon Holdings,Reachable,Valid,Valid,Verified,100,"+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Home | Horizon Holdings, LLC...) | + Industry Keywords found on Website"
Prime Solutions,Reachable,Valid,Valid,Verified,90,"+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Prime Solutions, Inc. — Enterp...) | - Missing Industry Keywords on Website"
Vanguard Properties,Reachable,Valid,Valid,Verified,100,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Vanguard Properties | Bay Area...) | + Industry Keywords found on Website
Elite Holdings,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Eagle Acquisitions,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Velocity Solutions,Reachable,Valid,Valid,Verified,100,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Home...) | + Industry Keywords found on Website
BlueSky Properties,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
NextGen Home Buyers,Reachable,Valid,Valid,Verified,100,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Next Gen Homebuyers &#8211; Se...) | + Industry Keywords found on Website
NextGen Wholesalers,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: NextGen Wholesalers A Division...) | - Missing Industry Keywords on Website
Liberty Solutions,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Horizon Properties,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Vanguard Real Estate,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Eagle Investments,Reachable,Valid,Valid,Verified,90,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: ...) | - Missing Industry Keywords on Website
Pioneer Investments,Reachable,Valid,Valid,Verified,100,+ Valid Phone Format | + Valid Email Syntax | + Email Domain Matches Website | + Website Reachable (Title: Pioneer Investments - Victory ...) | + Industry Keywords found on Website
