"Company","Category","Contact_Name","Email","Phone","Website","City","Lead_Source","Status","Confidence","QA_Status","Verification_Status","Evidence","Source_File"
"Apex Acquisitions","Acquisitions","James Miller","[email]","[phone]","https://www.apexacquisitions.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Acquisitions","Acquisitions","Emily Martinez","[email]","[phone]","https://www.blueskyacquisitions.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Eagle Acquisitions","Acquisitions","Robert Miller","[email]","[phone]","https://www.eagleacquisitions.com","Tampa, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Elite Acquisitions","Acquisitions","Christopher Martinez","[email]","[phone]","https://www.eliteacquisitions.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Horizon Acquisitions","Acquisitions","John Jones","[email]","[phone]","https://www.horizonacquisitions.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Horizon Acquisitions","Acquisitions","James Williams","[email]","[phone]","https://www.horizonacquisitions.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Horizon Acquisitions","Acquisitions","David Martinez","[email]","[phone]","https://www.horizonacquisitions.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Liberty Acquisitions","Acquisitions","Michael Williams","[email]","[phone]","https://www.libertyacquisitions.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Liberty Acquisitions","Acquisitions","Sarah Jones","[email]","[phone]","https://www.libertyacquisitions.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"NextGen Acquisitions","Acquisitions","David Brown","[email]","[phone]","https://www.nextgenacquisitions.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Acquisitions","Acquisitions","Christopher Rodriguez","[email]","[phone]","https://www.pioneeracquisitions.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Acquisitions","Acquisitions","David Williams","[email]","[phone]","https://www.pioneeracquisitions.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Acquisitions","Acquisitions","John Garcia","[email]","[phone]","https://www.pioneeracquisitions.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Acquisitions","Acquisitions","Sarah Miller","[email]","[phone]","https://www.pioneeracquisitions.com","Phoenix, AZ","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Prime Acquisitions","Acquisitions","Ashley Johnson","[email]","[phone]","https://www.primeacquisitions.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Stellar Acquisitions","Acquisitions","James Davis","[email]","[phone]","https://www.stellaracquisitions.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Stellar Acquisitions","Acquisitions","Brian Jones","[email]","[phone]","https://www.stellaracquisitions.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Titan Acquisitions","Acquisitions","James Jones","[email]","[phone]","https://www.titanacquisitions.com","Orlando, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Titan Acquisitions","Acquisitions","Christopher Jones","[email]","[phone]","https://www.titanacquisitions.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Vanguard Acquisitions","Acquisitions","Emily Rodriguez","[email]","[phone]","https://www.vanguardacquisitions.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Vanguard Acquisitions","Acquisitions","Michael Johnson","[email]","[phone]","https://www.vanguardacquisitions.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Acquisitions","Acquisitions","Ashley Martinez","[email]","[phone]","https://www.velocityacquisitions.com","Tampa, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Acquisitions","Acquisitions","John Smith","[email]","[phone]","https://www.velocityacquisitions.com","Phoenix, AZ","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Apex Capital","Capital Partner","John Rodriguez","[email]","[phone]","https://www.apexcapital.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Capital","Capital Partner","Robert Smith","[email]","[phone]","https://www.blueskycapital.com","Phoenix, AZ","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Elite Capital","Capital Partner","Michael Jones","[email]","[phone]","https://www.elitecapital.com","Tampa, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Liberty Capital","Capital Partner","Jessica Brown","[email]","[phone]","https://www.libertycapital.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Liberty Capital","Capital Partner","Ashley Smith","[email]","[phone]","https://www.libertycapital.com","Orlando, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Liberty Capital","Capital Partner","William Williams","[email]","[phone]","https://www.libertycapital.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"NextGen Capital","Capital Partner","James Rodriguez","[email]","[phone]","https://www.nextgencapital.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Capital","Capital Partner","Christopher Davis","[email]","[phone]","https://www.novacapital.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Capital","Capital Partner","John Johnson","[email]","[phone]","https://www.novacapital.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Capital","Capital Partner","Robert Martinez","[email]","[phone]","https://www.novacapital.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Capital","Capital Partner","Ashley Williams","[email]","[phone]","https://www.novacapital.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Prime Capital","Capital Partner","Christopher Martinez","[email]","[phone]","https://www.primecapital.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Prime Capital","Capital Partner","James Smith","[email]","[phone]","https://www.primecapital.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Stellar Capital","Capital Partner","Jessica Garcia","[email]","[phone]","https://www.stellarcapital.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Summit Capital","Capital Partner","Robert Smith","[email]","[phone]","https://www.summitcapital.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Titan Capital","Capital Partner","Emily Rodriguez","[email]","[phone]","https://www.titancapital.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Capital","Capital Partner","Christopher Johnson","[email]","[phone]","https://www.velocitycapital.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Apex Home Buyers","Cash Buyer","Christopher Martinez","[email]","[phone]","https://www.apexhomebuyers.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Home Buyers","Cash Buyer","John Garcia","[email]","[phone]","https://www.blueskyhomebuyers.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Home Buyers","Cash Buyer","Christopher Miller","[email]","[phone]","https://www.blueskyhomebuyers.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Home Buyers","Cash Buyer","Brian Brown","[email]","[phone]","https://www.blueskyhomebuyers.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Home Buyers","Cash Buyer","James Rodriguez","[email]","[phone]","https://www.blueskyhomebuyers.com","Tampa, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Eagle Home Buyers","Cash Buyer","Robert Williams","[email]","[phone]","https://www.eaglehomebuyers.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Horizon Home Buyers","Cash Buyer","James Miller","[email]","[phone]","https://www.horizonhomebuyers.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"NextGen Home Buyers","Cash Buyer","David Brown","[email]","[phone]","https://www.nextgenhomebuyers.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"NextGen Home Buyers","Cash Buyer","John Garcia","[email]","[phone]","https://www.nextgenhomebuyers.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Home Buyers","Cash Buyer","David Miller","[email]","[phone]","https://www.novahomebuyers.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Home Buyers","Cash Buyer","Ashley Williams","[email]","[phone]","https://www.novahomebuyers.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Home Buyers","Cash Buyer","Christopher Davis","[email]","[phone]","https://www.pioneerhomebuyers.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Home Buyers","Cash Buyer","Robert Jones","[email]","[phone]","https://www.pioneerhomebuyers.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Prime Home Buyers","Cash Buyer","James Rodriguez","[email]","[phone]","https://www.primehomebuyers.com","Orlando, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Sellhomedallas","Cash Buyer","","","","https://sellhomedallas.com/real-estate-wholesalers-dallas-tx/","Dallas, TX","Web Search","New","","","","","Final_Qualified_Leads.csv"
"Stellar Home Buyers","Cash Buyer","Sarah Garcia","[email]","[phone]","https://www.stellarhomebuyers.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Stellar Home Buyers","Cash Buyer","Jessica Garcia","[email]","[phone]","https://www.stellarhomebuyers.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Stellar Home Buyers","Cash Buyer","Emily Garcia","[email]","[phone]","https://www.stellarhomebuyers.com","Orlando, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Stellar Home Buyers","Cash Buyer","Michael Garcia","[email]","[phone]","https://www.stellarhomebuyers.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Summit Home Buyers","Cash Buyer","James Rodriguez","[email]","[phone]","https://www.summithomebuyers.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Summit Home Buyers","Cash Buyer","John Smith","[email]","[phone]","https://www.summithomebuyers.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Summit Home Buyers","Cash Buyer","Jessica Martinez","[email]","[phone]","https://www.summithomebuyers.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Titan Home Buyers","Cash Buyer","Sarah Jones","[email]","[phone]","https://www.titanhomebuyers.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Titan Home Buyers","Cash Buyer","John Garcia","[email]","[phone]","https://www.titanhomebuyers.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Vanguard Home Buyers","Cash Buyer","John Jones","[email]","[phone]","https://www.vanguardhomebuyers.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Home Buyers","Cash Buyer","David Davis","[email]","[phone]","https://www.velocityhomebuyers.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Home Buyers","Cash Buyer","Emily Miller","[email]","[phone]","https://www.velocityhomebuyers.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Apex Equity","Equity Partner","William Williams","[email]","[phone]","https://www.apexequity.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Apex Equity","Equity Partner","John Martinez","[email]","[phone]","https://www.apexequity.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Equity","Equity Partner","David Williams","[email]","[phone]","https://www.blueskyequity.com","Tampa, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Equity","Equity Partner","James Rodriguez","[email]","[phone]","https://www.blueskyequity.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Eagle Equity","Equity Partner","William Jones","[email]","[phone]","https://www.eagleequity.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Elite Equity","Equity Partner","David Brown","[email]","[phone]","https://www.eliteequity.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Elite Equity","Equity Partner","Michael Davis","[email]","[phone]","https://www.eliteequity.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Horizon Equity","Equity Partner","Emily Williams","[email]","[phone]","https://www.horizonequity.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"NextGen Equity","Equity Partner","Michael Miller","[email]","[phone]","https://www.nextgenequity.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Equity","Equity Partner","Sarah Miller","[email]","[phone]","https://www.novaequity.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Prime Equity","Equity Partner","Robert Garcia","[email]","[phone]","https://www.primeequity.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Summit Equity","Equity Partner","Christopher Rodriguez","[email]","[phone]","https://www.summitequity.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Summit Equity","Equity Partner","Robert Smith","[email]","[phone]","https://www.summitequity.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Equity","Equity Partner","Emily Johnson","[email]","[phone]","https://www.velocityequity.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Eagle Holdings","Holdings","Robert Johnson","[email]","[phone]","https://www.eagleholdings.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Elite Holdings","Holdings","Emily Johnson","[email]","[phone]","https://www.eliteholdings.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Horizon Holdings","Holdings","Emily Davis","[email]","[phone]","https://www.horizonholdings.com","Tampa, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Horizon Holdings","Holdings","Ashley Williams","[email]","[phone]","https://www.horizonholdings.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"NextGen Holdings","Holdings","Ashley Davis","[email]","[phone]","https://www.nextgenholdings.com","Tampa, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Holdings","Holdings","Sarah Jones","[email]","[phone]","https://www.pioneerholdings.com","Phoenix, AZ","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Holdings","Holdings","Christopher Brown","[email]","[phone]","https://www.pioneerholdings.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Prime Holdings","Holdings","David Davis","[email]","[phone]","https://www.primeholdings.com","Phoenix, AZ","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Prime Holdings","Holdings","Michael Smith","[email]","[phone]","https://www.primeholdings.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Prime Holdings","Holdings","Emily Williams","[email]","[phone]","https://www.primeholdings.com","Tampa, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Stellar Holdings","Holdings","Jessica Smith","[email]","[phone]","https://www.stellarholdings.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Titan Holdings","Holdings","William Garcia","[email]","[phone]","https://www.titanholdings.com","Orlando, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Titan Holdings","Holdings","James Brown","[email]","[phone]","https://www.titanholdings.com","Tampa, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Vanguard Holdings","Holdings","Emily Johnson","[email]","[phone]","https://www.vanguardholdings.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Vanguard Holdings","Holdings","Michael Brown","[email]","[phone]","https://www.vanguardholdings.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Holdings","Holdings","John Brown","[email]","[phone]","https://www.velocityholdings.com","Tampa, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Browderpropertyinvestments","Investor","","","","https://browderpropertyinvestments.com/index.php/wholesale-real-estate-opportunities/","Dallas, TX","Web Search","New","","","","","Final_Qualified_Leads.csv"
"Eagle Investments","Investor","James Martinez","[email]","[phone]","https://www.eagleinvestments.com","Orlando, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"NextGen Investments","Investor","Emily Garcia","[email]","[phone]","https://www.nextgeninvestments.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"NextGen Investments","Investor","Jessica Garcia","[email]","[phone]","https://www.nextgeninvestments.com","Orlando, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
