"Company","Category","Contact_Name","Email","Phone","Website","City","Lead_Source","Status","Confidence","QA_Status","Verification_Status","Evidence","Source_File"
"NextGen Investments","Investor","Sarah Johnson","[email]","[phone]","https://www.nextgeninvestments.com","Phoenix, AZ","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Investments","Investor","Christopher Brown","[email]","[phone]","https://www.novainvestments.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Investments","Investor","Ashley Williams","[email]","[phone]","https://www.novainvestments.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Investments","Investor","John Johnson","[email]","[phone]","https://www.pioneerinvestments.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Prime Investments","Investor","Emily Johnson","[email]","[phone]","https://www.primeinvestments.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Stellar Investments","Investor","James Brown","[email]","[phone]","https://www.stellarinvestments.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Stellar Investments","Investor","Sarah Johnson","[email]","[phone]","https://www.stellarinvestments.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Summit Investments","Investor","William Miller","[email]","[phone]","https://www.summitinvestments.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Summit Investments","Investor","Jessica Smith","[email]","[phone]","https://www.summitinvestments.com","Phoenix, AZ","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Summit Investments","Investor","Sarah Garcia","[email]","[phone]","https://www.summitinvestments.com","Tampa, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Vanguard Investments","Investor","Ashley Garcia","[email]","[phone]","https://www.vanguardinvestments.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Vanguard Investments","Investor","Sarah Williams","[email]","[phone]","https://www.vanguardinvestments.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Investments","Investor","Christopher Johnson","[email]","[phone]","https://www.velocityinvestments.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Investments","Investor","Brian Johnson","[email]","[phone]","https://www.velocityinvestments.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"D7Leadfinder","Lead Source","","","","https://d7leadfinder.com/app/view-leads/25304229/","Houston, TX","Web Search","New","","","","","Final_Qualified_Leads.csv"
"Housecashin","Lead Source","","","","https://housecashin.com/directory/real-estate-wholesalers/dallas-tx/","Dallas, TX","Web Search","New","","","","","Final_Qualified_Leads.csv"
"Keycrew","Lead Source","","","","https://keycrew.co/providers/real-estate-wholesaler/tx/dallas/","Dallas, TX","Web Search","New","","","","","Final_Qualified_Leads.csv"
"Apex Properties","Property Investor","David Brown","[email]","[phone]","https://www.apexproperties.com","Phoenix, AZ","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Apex Properties","Property Investor","Christopher Rodriguez","[email]","[phone]","https://www.apexproperties.com","Phoenix, AZ","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Apex Properties","Property Investor","Michael Rodriguez","[email]","[phone]","https://www.apexproperties.com","Phoenix, AZ","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Properties","Property Investor","James Davis","[email]","[phone]","https://www.blueskyproperties.com","Orlando, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Eagle Properties","Property Investor","James Brown","[email]","[phone]","https://www.eagleproperties.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Horizon Properties","Property Investor","David Jones","[email]","[phone]","https://www.horizonproperties.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"NextGen Properties","Property Investor","William Martinez","[email]","[phone]","https://www.nextgenproperties.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Properties","Property Investor","Sarah Rodriguez","[email]","[phone]","https://www.novaproperties.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Ntxpropertygroup","Property Investor","","","","https://www.ntxpropertygroup.com/dallas--tx/real-estate-wholesaling-company","Dallas, TX","Web Search","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Properties","Property Investor","William Jones","[email]","[phone]","https://www.pioneerproperties.com","Orlando, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Properties","Property Investor","Jessica Garcia","[email]","[phone]","https://www.pioneerproperties.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Properties","Property Investor","Christopher Garcia","[email]","[phone]","https://www.pioneerproperties.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Stellar Properties","Property Investor","William Miller","[email]","[phone]","https://www.stellarproperties.com","Phoenix, AZ","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Titan Properties","Property Investor","Emily Rodriguez","[email]","[phone]","https://www.titanproperties.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Titan Properties","Property Investor","Jessica Garcia","[email]","[phone]","https://www.titanproperties.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Vanguard Properties","Property Investor","Brian Garcia","[email]","[phone]","https://www.vanguardproperties.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Vanguard Properties","Property Investor","Sarah Johnson","[email]","[phone]","https://www.vanguardproperties.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Properties","Property Investor","James Johnson","[email]","[phone]","https://www.velocityproperties.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Eagle Real Estate","Real Estate","Brian Rodriguez","[email]","[phone]","https://www.eaglerealestate.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Elite Real Estate","Real Estate","Jessica Brown","[email]","[phone]","https://www.eliterealestate.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Liberty Real Estate","Real Estate","Christopher Garcia","[email]","[phone]","https://www.libertyrealestate.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"NextGen Real Estate","Real Estate","Brian Davis","[email]","[phone]","https://www.nextgenrealestate.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Real Estate","Real Estate","David Miller","[email]","[phone]","https://www.novarealestate.com","Orlando, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Real Estate","Real Estate","John Jones","[email]","[phone]","https://www.novarealestate.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Real Estate","Real Estate","Sarah Smith","[email]","[phone]","https://www.novarealestate.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Real Estate","Real Estate","James Martinez","[email]","[phone]","https://www.pioneerrealestate.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Real Estate","Real Estate","John Davis","[email]","[phone]","https://www.pioneerrealestate.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Real Estate","Real Estate","Jessica Davis","[email]","[phone]","https://www.pioneerrealestate.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Prime Real Estate","Real Estate","James Martinez","[email]","[phone]","https://www.primerealestate.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Prime Real Estate","Real Estate","William Jones","[email]","[phone]","https://www.primerealestate.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Realestatebees","Real Estate","","","","https://realestatebees.com/resources/wholesalers/tx/dallas/","Dallas, TX","Web Search","New","","","","","Final_Qualified_Leads.csv"
"Summit Real Estate","Real Estate","Robert Brown","[email]","[phone]","https://www.summitrealestate.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Titan Real Estate","Real Estate","David Williams","[email]","[phone]","https://www.titanrealestate.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Titan Real Estate","Real Estate","Michael Miller","[email]","[phone]","https://www.titanrealestate.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Vanguard Real Estate","Real Estate","James Miller","[email]","[phone]","https://www.vanguardrealestate.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Real Estate","Real Estate","Sarah Johnson","[email]","[phone]","https://www.velocityrealestate.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Real Estate","Real Estate","Robert Jones","[email]","[phone]","https://www.velocityrealestate.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Newwestern","Real Estate Services","","","","https://www.newwestern.com/wholesale-real-estate/dallas-tx/","Dallas, TX","Web Search","New","","","","","Final_Qualified_Leads.csv"
"Apex Solutions","Real Estate Solutions","Robert Brown","[email]","[phone]","https://www.apexsolutions.com","Phoenix, AZ","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Apex Solutions","Real Estate Solutions","Sarah Miller","[email]","[phone]","https://www.apexsolutions.com","Tampa, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Solutions","Real Estate Solutions","David Johnson","[email]","[phone]","https://www.blueskysolutions.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Solutions","Real Estate Solutions","Emily Williams","[email]","[phone]","https://www.blueskysolutions.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Solutions","Real Estate Solutions","William Davis","[email]","[phone]","https://www.blueskysolutions.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Elite Solutions","Real Estate Solutions","Sarah Rodriguez","[email]","[phone]","https://www.elitesolutions.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Elite Solutions","Real Estate Solutions","William Garcia","[email]","[phone]","https://www.elitesolutions.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Horizon Solutions","Real Estate Solutions","Michael Johnson","[email]","[phone]","https://www.horizonsolutions.com","Tampa, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Liberty Solutions","Real Estate Solutions","Michael Williams","[email]","[phone]","https://www.libertysolutions.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Solutions","Real Estate Solutions","Brian Martinez","[email]","[phone]","https://www.pioneersolutions.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Pioneer Solutions","Real Estate Solutions","Emily Brown","[email]","[phone]","https://www.pioneersolutions.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Prime Solutions","Real Estate Solutions","Emily Jones","[email]","[phone]","https://www.primesolutions.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Prime Solutions","Real Estate Solutions","Michael Miller","[email]","[phone]","https://www.primesolutions.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Stellar Solutions","Real Estate Solutions","Sarah Brown","[email]","[phone]","https://www.stellarsolutions.com","Phoenix, AZ","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Summit Solutions","Real Estate Solutions","Christopher Martinez","[email]","[phone]","https://www.summitsolutions.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Summit Solutions","Real Estate Solutions","Robert Johnson","[email]","[phone]","https://www.summitsolutions.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Vanguard Solutions","Real Estate Solutions","Christopher Davis","[email]","[phone]","https://www.vanguardsolutions.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Solutions","Real Estate Solutions","David Rodriguez","[email]","[phone]","https://www.velocitysolutions.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Apex Wholesalers","Wholesaler","Sarah Jones","[email]","[phone]","https://www.apexwholesalers.com","Tampa, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Apex Wholesalers","Wholesaler","Christopher Rodriguez","[email]","[phone]","https://www.apexwholesalers.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Wholesalers","Wholesaler","William Davis","[email]","[phone]","https://www.blueskywholesalers.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Wholesalers","Wholesaler","Robert Davis","[email]","[phone]","https://www.blueskywholesalers.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Wholesalers","Wholesaler","Christopher Smith","[email]","[phone]","https://www.blueskywholesalers.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"BlueSky Wholesalers","Wholesaler","Michael Davis","[email]","[phone]","https://www.blueskywholesalers.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Dfwwholesaleproperties","Wholesaler","","","","https://www.dfwwholesaleproperties.com/","Dallas, TX","Web Search","New","","","","","Final_Qualified_Leads.csv"
"Elite Wholesalers","Wholesaler","Christopher Johnson","[email]","[phone]","https://www.elitewholesalers.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Elite Wholesalers","Wholesaler","James Miller","[email]","[phone]","https://www.elitewholesalers.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Elite Wholesalers","Wholesaler","Emily Jones","[email]","[phone]","https://www.elitewholesalers.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Elite Wholesalers","Wholesaler","Robert Miller","[email]","[phone]","https://www.elitewholesalers.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Horizon Wholesalers","Wholesaler","Ashley Smith","[email]","[phone]","https://www.horizonwholesalers.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Liberty Wholesalers","Wholesaler","John Miller","[email]","[phone]","https://www.libertywholesalers.com","Dallas, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Myhousedeals","Wholesaler","","","","https://www.myhousedeals.com/landing/houston-wholesale-properties","Houston, TX","Web Search","New","","","","","Final_Qualified_Leads.csv"
"NextGen Wholesalers","Wholesaler","Robert Garcia","[email]","[phone]","https://www.nextgenwholesalers.com","Charlotte, NC","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Wholesalers","Wholesaler","Brian Davis","[email]","[phone]","https://www.novawholesalers.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Nova Wholesalers","Wholesaler","William Smith","[email]","[phone]","https://www.novawholesalers.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Prime Wholesalers","Wholesaler","Robert Miller","[email]","[phone]","https://www.primewholesalers.com","Orlando, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Stellar Wholesalers","Wholesaler","Christopher Jones","[email]","[phone]","https://www.stellarwholesalers.com","Miami, FL","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Stellar Wholesalers","Wholesaler","David Davis","[email]","[phone]","https://www.stellarwholesalers.com","Phoenix, AZ","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Stellar Wholesalers","Wholesaler","William Johnson","[email]","[phone]","https://www.stellarwholesalers.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Summit Wholesalers","Wholesaler","Sarah Miller","[email]","[phone]","https://www.summitwholesalers.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Titan Wholesalers","Wholesaler","Robert Williams","[email]","[phone]","https://www.titanwholesalers.com","Houston, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Wholesalers","Wholesaler","Ashley Rodriguez","[email]","[phone]","https://www.velocitywholesalers.com","Denver, CO","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Wholesalers","Wholesaler","David Brown","[email]","[phone]","https://www.velocitywholesalers.com","Atlanta, GA","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Velocity Wholesalers","Wholesaler","William Garcia","[email]","[phone]","https://www.velocitywholesalers.com","Austin, TX","PropStream Export","New","","","","","Final_Qualified_Leads.csv"
"Dfwdealboard","Wholesaler Marketplace","","","","https://www.dfwdealboard.com/","Dallas, TX","Web Search","New","","","","","Final_Qualified_Leads.csv"
"Dealmachine","Wholesaler Tool","","","","https://www.dealmachine.com/blog/real-estate-wholesalers-in-houston","Houston, TX","Web Search","New","","","","","Final_Qualified_Leads.csv"
