address,city_council_district,closed_date,created_date,department,ert_estimated_response_time,lat_location,method_received_description,overall_service_request_due_date,priority,service_request_number,service_request_type,status,unique_key,update_date
"9614 HEATHERDALE DR, DALLAS, TX, 75243",10,,2026-07-04T20:25:51.000,Code Compliance,4 Business Days,"(32.90404358766287000,-96.73046072633255000)",API,,Standard,26-00293689,Code Concern - CCS,New,500cs000020Lof8AAC,2026-07-04T20:25:57.000
"9010 MARKVILLE DR, DALLAS, TX, 75243",10,,2026-07-04T19:27:47.000,Code Compliance,4 Business Days,"(32.91556703920932000,-96.75024085239312000)",API,,Emergency,26-00293661,Code Concern - CCS,New,500cs000020LeuTAAS,2026-07-04T20:14:12.000
"10105 APPLE CREEK DR, DALLAS, TX, 75243",10,,2026-07-04T17:40:44.000,Code Compliance,4 Business Days,"(32.91477965377374000,-96.72090268015586000)",API,,Standard,26-00293614,Code Concern - CCS,New,500cs000020LHJNAA4,2026-07-04T17:40:50.000
"9633 FERRIS BRANCH BLVD, DALLAS, TX, 75243",10,,2026-07-04T16:05:32.000,Code Compliance,4 Business Days,"(32.90203774901380000,-96.72643637868696000)",Phone,,Emergency,[phone],Code Concern - CCS,New,500cs000020KjpZAAS,2026-07-04T16:05:42.000
"8850 FAIR OAKS XING, DALLAS, TX, 75243",10,,2026-07-04T13:17:06.000,Code Compliance,4 Business Days,"(32.89973069704038000,-96.72545691669112000)",Phone,,Standard,[phone],Code Concern - CCS,New,500cs000020JzwPAAS,2026-07-04T14:03:07.000
"8204 BENARES DR, DALLAS, TX, 75243",10,,2026-07-04T11:19:20.000,Code Compliance,4 Business Days,"(32.91583796228698000,-96.76218564181713000)",API,,Standard,26-00293404,Code Concern - CCS,New,500cs000020JSvdAAG,2026-07-04T11:19:27.000
"10901 MCINTOSH CT, DALLAS, TX, 75238",10,2026-07-04T16:54:23.000,2026-07-04T10:16:00.000,Code Compliance,4 Business Days,"(32.87302536850952000,-96.69486476149585000)",API,,Standard,26-00293350,Code Concern - CCS,Closed,500cs000020JAHBAA4,2026-07-04T16:54:23.000
"10905 MCINTOSH CT, DALLAS, TX, 75238",10,,2026-07-04T09:52:49.000,Code Compliance,4 Business Days,"(32.87302533583489000,-96.69487367840334000)",API,,Standard,26-00293329,Code Concern - CCS,In Progress,500cs000020J3dtAAC,2026-07-04T16:59:09.000
"9006 BRYSON DR, DALLAS, TX, 75238",10,,2026-07-04T09:43:58.000,Code Compliance,4 Business Days,"(32.87189204838492000,-96.69641623284174000)",API,,Standard,26-00293320,Code Concern - CCS,New,500cs000020J0WMAA0,2026-07-04T09:44:15.000
"10819 WALLBROOK DR, DALLAS, TX, 75238",10,,2026-07-04T09:40:56.000,Code Compliance,4 Business Days,"(32.87693327068877000,-96.69763919537513000)",API,,Standard,26-00293317,Code Concern - CCS,New,500cs000020IjKGAA0,2026-07-04T09:41:02.000
"10823 WALLBROOK DR, DALLAS, TX, 75238",10,,2026-07-04T09:39:02.000,Code Compliance,4 Business Days,"(32.87692992699678000,-96.69756137260180000)",API,,Standard,26-00293313,Code Concern - CCS,New,500cs000020IzYfAAK,2026-07-04T09:39:08.000
"8903 VISTA VIEW DR, DALLAS, TX, 75243",10,,2026-07-04T09:36:05.000,Code Compliance,4 Business Days,"(32.90231267602120400,-96.74822886781620000)",API,,Standard,26-00293312,Code Concern - CCS,New,500cs000020IysjAAC,2026-07-04T10:22:10.000
"8901 VISTA VIEW DR, DALLAS, TX, 75243",10,,2026-07-04T08:03:39.000,Code Compliance,4 Business Days,"(32.90208947082703000,-96.74842784493315000)",API,,Standard,26-00293239,Code Concern - CCS,New,500cs000020IZ6LAAW,2026-07-04T08:49:08.000
"10052 HICKORY CROSSING, DALLAS, TX, 75243",10,,2026-07-03T22:06:03.000,Code Compliance,4 Business Days,"(32.91329842761277000,-96.72481561606367000)",API,,Standard,26-00293047,Code Concern - CCS,New,500cs000020Gkx7AAC,2026-07-03T22:06:12.000
"7324 SKILLMAN ST, DALLAS, TX, 75231",10,,2026-07-03T19:57:37.000,Code Compliance,4 Business Days,"(32.88127758799284000,-96.73452494979523000)",Phone,,Emergency,[phone],Code Concern - CCS,New,500cs000020GIj7AAG,2026-07-03T19:57:46.000
"9833 WALNUT ST, DALLAS, TX, 75243",10,,2026-07-03T16:02:49.000,Code Compliance,4 Business Days,"(32.92239587894506000,-96.71626556676317000)",Phone,,Standard,[phone],Code Concern - CCS,New,500cs000020EeXdAAK,2026-07-03T16:02:52.000
"8751 FERNDALE RD, DALLAS, TX, 75238",10,,2026-07-03T12:40:14.000,Code Compliance,4 Business Days,"(32.86787704365444000,-96.71082796794862000)",Phone,,Standard,[phone],Code Concern - CCS,New,500cs000020CfMYAA0,2026-07-03T12:40:17.000
"8850 FAIR OAKS XING, DALLAS, TX, 75243",10,,2026-07-03T10:00:44.000,Code Compliance,4 Business Days,"(32.89973069704038000,-96.72545691669112000)",Phone,,Emergency,[phone],Code Concern - CCS,New,500cs000020BMvTAAW,2026-07-03T10:46:09.000
"8901 VISTA VIEW DR, DALLAS, TX, 75243",10,,2026-07-03T08:35:26.000,Code Compliance,4 Business Days,"(32.90208947082703000,-96.74842784493315000)",API,,Standard,26-00292339,Code Concern - CCS,New,500cs000020AJA4AAO,2026-07-03T09:21:12.000
"8710 VISTA VIEW DR, DALLAS, TX, 75243",10,,2026-07-03T08:31:21.000,Code Compliance,4 Business Days,"(32.89926136285935600,-96.74854516448282000)",API,,Standard,26-00292335,Code Concern - CCS,New,500cs000020AGKEAA4,2026-07-03T09:17:09.000
"8905 VISTA VIEW DR, DALLAS, TX, 75243",10,,2026-07-03T08:24:42.000,Code Compliance,4 Business Days,"(32.90235037824806000,-96.74820961172695000)",API,,Standard,26-00292325,Code Concern - CCS,New,500cs000020A7qQAAS,2026-07-03T09:10:09.000
"9722 FOREST LN, DALLAS, TX, 75243",10,,2026-07-03T08:22:10.000,Code Compliance,4 Business Days,"(32.90933186107891000,-96.72126815851695000)",Phone,,Standard,[phone],Code Concern - CCS,New,500cs000020Adn3AAC,2026-07-03T08:22:14.000
"9624 FALLBROOK DR, DALLAS, TX, 75243",10,,2026-07-03T07:17:26.000,Code Compliance,4 Business Days,"(32.90205716253185400,-96.73075845465085000)",API,,Standard,26-00292274,Code Concern - CCS,New,500cs0000209vR3AAI,2026-07-03T07:17:32.000
"9611 FALLBROOK DR, DALLAS, TX, 75243",10,,2026-07-03T07:14:35.000,Code Compliance,4 Business Days,"(32.90233630122538000,-96.73121250130424000)",API,,Standard,26-00292271,Code Concern - CCS,New,500cs0000209hCpAAI,2026-07-03T07:14:40.000
"8201 FAIR OAKS XING, DALLAS, TX, 75231",10,,2026-07-02T19:49:02.000,Code Compliance,4 Business Days,"(32.89228166004886600,-96.72896190247108000)",Phone,,Emergency,[phone],Code Concern - CCS,In Progress,500cs00002071RQAAY,2026-07-04T14:30:41.000
"11600 AUDELIA RD, DALLAS, TX, 75243",10,2026-07-04T13:22:31.000,2026-07-02T18:34:24.000,Code Compliance,4 Business Days,"(32.90588244917843000,-96.71751556153707000)",Phone,,Emergency,[phone],Code Concern - CCS,Closed,500cs00002068TKAAY,2026-07-04T14:08:05.000
"8795 WALNUT HILL LN, DALLAS, TX, 75231",10,,2026-07-02T17:50:18.000,Code Compliance,4 Business Days,"(32.88055075814506000,-96.74191832611423000)",Phone,,Standard,[phone],Code Concern - CCS,New,500cs0000204KjxAAE,2026-07-02T18:36:13.000
"10610 METRIC DR, DALLAS, TX, 75243",10,2026-07-04T10:33:07.000,2026-07-02T16:21:35.000,Code Compliance,4 Business Days,"(32.90513065115078000,-96.70228118528738000)",Email,,Standard,26-00291760,Code Concern - CCS,Closed,500cs0000204KyQAAU,2026-07-04T10:33:08.000
"10939 FERNDALE RD, DALLAS, TX, 75238",10,,2026-07-02T16:13:25.000,Code Compliance,4 Business Days,"(32.89223321653498000,-96.71528240349997000)",API,,Standard,26-00291737,Code Concern - CCS,New,500cs0000204NZhAAM,2026-07-02T16:13:32.000
"10416 CHURCH RD, DALLAS, TX, 75238",10,,2026-07-02T16:11:40.000,Code Compliance,4 Business Days,"(32.88607918122056000,-96.70530811556804000)",API,,Standard,26-00291734,Code Concern - CCS,New,500cs0000203fnEAAQ,2026-07-02T16:11:46.000
"9506 OVERWOOD RD, DALLAS, TX, 75238",10,,2026-07-02T16:10:17.000,Code Compliance,4 Business Days,"(32.87041345344165000,-96.72300524293227000)",API,,Standard,26-00291728,Code Concern - CCS,New,500cs0000204ACgAAM,2026-07-02T16:10:25.000
"10531 LAS BRISAS DR, DALLAS, TX, 75243",10,,2026-07-02T16:04:41.000,Code Compliance,4 Business Days,"(32.91632110653110000,-96.70358933635342000)",Phone,,Standard,[phone],Code Concern - CCS,New,500cs00002037X4AAI,2026-07-02T16:04:48.000
"10062 ROYAL LN, DALLAS, TX, 75238",10,,2026-07-02T15:42:12.000,Code Compliance,4 Business Days,"(32.89432974947045000,-96.71506886664760000)",Proactive,,Standard,26-00291655,Code Concern - CCS,In Progress,500cs00002026l6AAA,2026-07-02T16:28:07.000
"PLANO RD & L B J FWY WB, DALLAS, TX, 75238",10,2026-07-02T15:52:16.000,2026-07-02T15:39:51.000,Code Compliance,4 Business Days,"(32.88589409130418000,-96.70046272150645000)",API,,Standard,26-00291641,Code Concern - CCS,Closed,500cs0000203spFAAQ,2026-07-04T16:39:17.000
"11032 GLEN ECHO CT, DALLAS, TX, 75238",10,,2026-07-02T15:32:51.000,Code Compliance,4 Business Days,"(32.86945502223438000,-96.69308264892230000)",API,,Standard,26-00291620,Code Concern - CCS,In Progress,500cs0000203lqzAAA,2026-07-02T16:19:06.000
"10132 RIDGEHAVEN DR, DALLAS, TX, 75238",10,,2026-07-02T13:39:43.000,Code Compliance,4 Business Days,"(32.87414666155539000,-96.71046380445819000)",API,,Standard,26-00291250,Code Concern - CCS,New,500cs0000201jy9AAA,2026-07-02T13:39:53.000
"8231 FOREST LN, DALLAS, TX, 75243",10,,2026-07-02T13:16:50.000,Code Compliance,4 Business Days,"(32.90944936272154000,-96.76195892699316000)",API,,Standard,26-00291197,Code Concern - CCS,New,500cs00002001mJAAQ,2026-07-02T13:16:57.000
"10609 GREYFRIARS LN, DALLAS, TX, 75238",10,,2026-07-02T12:11:18.000,Code Compliance,4 Business Days,"(32.89328155280505000,-96.71530907816751000)",Phone,,Standard,[phone],Code Concern - CCS,New,500cs00001zzkBzAAI,2026-07-02T12:11:23.000
"9200 MARKANNE DR, DALLAS, TX, 75243",10,,2026-07-02T11:56:28.000,Code Compliance,4 Business Days,"(32.90080530036578000,-96.76301053912279000)",API,,Standard,26-00290999,Code Concern - CCS,New,500cs00001zxfgFAAQ,2026-07-02T11:56:37.000
"8446 BIRCHCROFT DR, DALLAS, TX, 75243",10,,2026-07-02T11:53:21.000,Code Compliance,4 Business Days,"(32.90135726208233500,-96.75859974990637000)",API,,Standard,26-00290987,Code Concern - CCS,New,500cs00001zyhZXAAY,2026-07-02T11:53:30.000
"12160 WILLOWDELL DR, DALLAS, TX, 75243",10,,2026-07-02T11:21:42.000,Code Compliance,4 Business Days,"(32.91510791298781400,-96.76429736593260000)",API,,Standard,26-00290888,Code Concern - CCS,New,500cs00001zyhsrAAA,2026-07-02T11:21:49.000
"12220 WILLOWDELL DR, DALLAS, TX, 75243",10,,2026-07-02T11:19:25.000,Code Compliance,4 Business Days,"(32.91629388602859000,-96.76376555743165000)",API,,Standard,26-00290885,Code Concern - CCS,New,500cs00001zyJXCAA2,2026-07-02T11:19:33.000
"9530 FORESTVIEW ST, DALLAS, TX, 75243",10,,2026-07-02T10:10:23.000,Code Compliance,4 Business Days,"(32.90760519365689000,-96.71014354786676000)",API,,Standard,26-00290669,Code Concern - CCS,New,500cs00001zuv4rAAA,2026-07-02T10:10:30.000
"9029 CHURCH RD, DALLAS, TX, 75231",10,,2026-07-02T08:55:46.000,Code Compliance,4 Business Days,"(32.88600903513357600,-96.73942788628163000)",Phone,,Standard,[phone],Code Concern - CCS,New,500cs00001ztvYKAAY,2026-07-02T09:41:20.000
"8329 GLEN REGAL DR, DALLAS, TX, 75243",10,,2026-07-02T07:09:51.000,Code Compliance,4 Business Days,"(32.92015677605111500,-96.75834166091296000)",API,,Standard,26-00290289,Code Concern - CCS,New,500cs00001ztDsGAAU,2026-07-02T07:09:59.000
"8330 GLEN REGAL DR, DALLAS, TX, 75243",10,,2026-07-02T03:44:13.000,Code Compliance,4 Business Days,"(32.91988160981200000,-96.75831060596416000)",API,,Standard,26-00290229,Code Concern - CCS,New,500cs00001zsO4xAAE,2026-07-02T03:44:22.000
"9957 BURNHAM DR, DALLAS, TX, 75243",10,,2026-07-01T23:32:55.000,Code Compliance,4 Business Days,"(32.92747323524876000,-96.71380255722401000)",API,,Standard,26-00290188,Code Concern - CCS,New,500cs00001zrfuFAAQ,2026-07-02T00:19:08.000
"9916 ACKLIN DR, DALLAS, TX, 75243",10,,2026-07-01T23:30:33.000,Code Compliance,4 Business Days,"(32.92806613613889500,-96.71560558261619000)",API,,Standard,26-00290186,Code Concern - CCS,New,500cs00001zreBmAAI,2026-07-02T00:16:05.000
"13102 HALWIN CIR, DALLAS, TX, 75243",10,,2026-07-01T23:28:16.000,Code Compliance,4 Business Days,"(32.92654332290220500,-96.71721415852873000)",API,,Standard,26-00290184,Code Concern - CCS,New,500cs00001zrA4QAAU,2026-07-02T00:14:21.000
"9939 BURNHAM DR, DALLAS, TX, 75243",10,,2026-07-01T19:28:01.000,Code Compliance,4 Business Days,"(32.92747445167691000,-96.71454111820812000)",API,,Standard,26-00290001,Code Concern - CCS,New,500cs00001zqFQjAAM,2026-07-01T20:14:05.000
