Company,Contact_Name,Email,Phone,Website,City,Lead_Source,Status,Confidence,QA_Status,Verification_Status
Horizon Acquisitions,David Martinez,[email],+1 [phone],https://www.horizonacquisitions.com,"Houston, TX",PropStream Export,New,100,Passed,Verified
Horizon Home Buyers,James Miller,[email],+1 [phone],https://www.horizonhomebuyers.com,"Austin, TX",PropStream Export,New,100,Passed,Verified
Stellar Acquisitions,Brian Jones,[email],+1 [phone],https://www.stellaracquisitions.com,"Houston, TX",PropStream Export,New,100,Passed,Verified
Apex Solutions,Robert Brown,[email],+1 [phone],https://www.apexsolutions.com,"Phoenix, AZ",PropStream Export,New,100,Passed,Verified
Horizon Solutions,Michael Johnson,[email],+1 [phone],https://www.horizonsolutions.com,"Tampa, FL",PropStream Export,New,100,Passed,Verified
Eagle Real Estate,Brian Rodriguez,[email],+1 [phone],https://www.eaglerealestate.com,"Denver, CO",PropStream Export,New,80,Passed,Verified
Pioneer Properties,Jessica Garcia,[email],+1 [phone],https://www.pioneerproperties.com,"Dallas, TX",PropStream Export,New,100,Passed,Verified
Elite Solutions,Sarah Rodriguez,[email],+1 [phone],https://www.elitesolutions.com,"Austin, TX",PropStream Export,New,100,Passed,Verified
Nova Properties,Sarah Rodriguez,[email],+1 [phone],https://www.novaproperties.com,"Miami, FL",PropStream Export,New,100,Passed,Verified
Nova Capital,Ashley Williams,[email],+1 [phone],https://www.novacapital.com,"Charlotte, NC",PropStream Export,New,100,Passed,Verified
Summit Real Estate,Robert Brown,[email],+1 [phone],https://www.summitrealestate.com,"Austin, TX",PropStream Export,New,80,Passed,Verified
Summit Home Buyers,John Smith,[email],+1 [phone],https://www.summithomebuyers.com,"Atlanta, GA",PropStream Export,New,100,Passed,Verified
Stellar Capital,Jessica Garcia,[email],+1 [phone],https://www.stellarcapital.com,"Houston, TX",PropStream Export,New,100,Passed,Verified
Pioneer Acquisitions,David Williams,[email],+1 [phone],https://www.pioneeracquisitions.com,"Dallas, TX",PropStream Export,New,100,Passed,Verified
Velocity Investments,Brian Johnson,[email],+1 [phone],https://www.velocityinvestments.com,"Houston, TX",PropStream Export,New,100,Passed,Verified
Apex Properties,Michael Rodriguez,[email],+1 [phone],https://www.apexproperties.com,"Phoenix, AZ",PropStream Export,New,100,Passed,Verified
Pioneer Real Estate,John Davis,[email],+1 [phone],https://www.pioneerrealestate.com,"Houston, TX",PropStream Export,New,80,Passed,Verified
Titan Real Estate,Michael Miller,[email],+1 [phone],https://www.titanrealestate.com,"Austin, TX",PropStream Export,New,80,Passed,Verified
Vanguard Acquisitions,Emily Rodriguez,[email],+1 [phone],https://www.vanguardacquisitions.com,"Charlotte, NC",PropStream Export,New,100,Passed,Verified
BlueSky Equity,James Rodriguez,[email],+1 [phone],https://www.blueskyequity.com,"Charlotte, NC",PropStream Export,New,100,Passed,Verified
Titan Acquisitions,James Jones,[email],+1 [phone],https://www.titanacquisitions.com,"Orlando, FL",PropStream Export,New,100,Passed,Verified
Prime Capital,James Smith,[email],+1 [phone],https://www.primecapital.com,"Atlanta, GA",PropStream Export,New,100,Passed,Verified
BlueSky Capital,Robert Smith,[email],+1 [phone],https://www.blueskycapital.com,"Phoenix, AZ",PropStream Export,New,100,Passed,Verified
Pioneer Home Buyers,Christopher Davis,[email],+1 [phone],https://www.pioneerhomebuyers.com,"Denver, CO",PropStream Export,New,100,Passed,Verified
Apex Equity,William Williams,[email],+1 [phone],https://www.apexequity.com,"Houston, TX",PropStream Export,New,100,Passed,Verified
Vanguard Solutions,Christopher Davis,[email],+1 [phone],https://www.vanguardsolutions.com,"Denver, CO",PropStream Export,New,100,Passed,Verified
Horizon Holdings,Emily Davis,[email],+1 [phone],https://www.horizonholdings.com,"Tampa, FL",PropStream Export,New,80,Passed,Verified
Prime Solutions,Michael Miller,[email],+1 [phone],https://www.primesolutions.com,"Houston, TX",PropStream Export,New,100,Passed,Verified
Vanguard Properties,Sarah Johnson,[email],+1 [phone],https://www.vanguardproperties.com,"Austin, TX",PropStream Export,New,100,Passed,Verified
Elite Holdings,Emily Johnson,[email],+1 [phone],https://www.eliteholdings.com,"Atlanta, GA",PropStream Export,New,80,Passed,Verified
Eagle Acquisitions,Robert Miller,[email],+1 [phone],https://www.eagleacquisitions.com,"Tampa, FL",PropStream Export,New,100,Passed,Verified
Velocity Solutions,David Rodriguez,[email],+1 [phone],https://www.velocitysolutions.com,"Houston, TX",PropStream Export,New,100,Passed,Verified
BlueSky Properties,James Davis,[email],+1 [phone],https://www.blueskyproperties.com,"Orlando, FL",PropStream Export,New,100,Passed,Verified
NextGen Wholesalers,Robert Garcia,[email],+1 [phone],https://www.nextgenwholesalers.com,"Charlotte, NC",PropStream Export,New,100,Passed,Verified
Liberty Solutions,Michael Williams,[email],+1 [phone],https://www.libertysolutions.com,"Austin, TX",PropStream Export,New,100,Passed,Verified
Horizon Properties,David Jones,[email],+1 [phone],https://www.horizonproperties.com,"Denver, CO",PropStream Export,New,100,Passed,Verified
Vanguard Real Estate,James Miller,[email],+1 [phone],https://www.vanguardrealestate.com,"Miami, FL",PropStream Export,New,80,Passed,Verified
Eagle Investments,James Martinez,[email],+1 [phone],https://www.eagleinvestments.com,"Orlando, FL",PropStream Export,New,100,Passed,Verified
Pioneer Investments,John Johnson,[email],+1 [phone],https://www.pioneerinvestments.com,"Dallas, TX",PropStream Export,New,100,Passed,Verified
