Company,Contact_Name,Email,Phone,Website,City,Lead_Source,Status,Confidence,QA_Status
Horizon Acquisitions,David Martinez,[email],+1 [phone],https://www.horizonacquisitions.com,"Houston, TX",PropStream Export,New,100,Passed
Prime Wholesalers,Robert Miller,[email],+1 [phone],https://www.primewholesalers.com,"Orlando, FL",PropStream Export,New,100,Passed
Horizon Home Buyers,James Miller,[email],+1 [phone],https://www.horizonhomebuyers.com,"Austin, TX",PropStream Export,New,100,Passed
Apex Wholesalers,Christopher Rodriguez,[email],+1 [phone],https://www.apexwholesalers.com,"Miami, FL",PropStream Export,New,100,Passed
Elite Wholesalers,Robert Miller,[email],+1 [phone],https://www.elitewholesalers.com,"Atlanta, GA",PropStream Export,New,100,Passed
Stellar Home Buyers,Michael Garcia,[email],+1 [phone],https://www.stellarhomebuyers.com,"Houston, TX",PropStream Export,New,100,Passed
Stellar Acquisitions,Brian Jones,[email],+1 [phone],https://www.stellaracquisitions.com,"Houston, TX",PropStream Export,New,100,Passed
Apex Solutions,Robert Brown,[email],+1 [phone],https://www.apexsolutions.com,"Phoenix, AZ",PropStream Export,New,100,Passed
Horizon Solutions,Michael Johnson,[email],+1 [phone],https://www.horizonsolutions.com,"Tampa, FL",PropStream Export,New,100,Passed
Pioneer Properties,Jessica Garcia,[email],+1 [phone],https://www.pioneerproperties.com,"Dallas, TX",PropStream Export,New,100,Passed
Eagle Holdings,Robert Johnson,[email],+1 [phone],https://www.eagleholdings.com,"Dallas, TX",PropStream Export,New,80,Passed
Elite Solutions,Sarah Rodriguez,[email],+1 [phone],https://www.elitesolutions.com,"Austin, TX",PropStream Export,New,100,Passed
Nova Properties,Sarah Rodriguez,[email],+1 [phone],https://www.novaproperties.com,"Miami, FL",PropStream Export,New,100,Passed
Nova Capital,Ashley Williams,[email],+1 [phone],https://www.novacapital.com,"Charlotte, NC",PropStream Export,New,100,Passed
Summit Real Estate,Robert Brown,[email],+1 [phone],https://www.summitrealestate.com,"Austin, TX",PropStream Export,New,80,Passed
Pioneer Holdings,Sarah Jones,[email],+1 [phone],https://www.pioneerholdings.com,"Phoenix, AZ",PropStream Export,New,80,Passed
Summit Home Buyers,John Smith,[email],+1 [phone],https://www.summithomebuyers.com,"Atlanta, GA",PropStream Export,New,100,Passed
Nova Investments,Christopher Brown,[email],+1 [phone],https://www.novainvestments.com,"Dallas, TX",PropStream Export,New,100,Passed
Stellar Capital,Jessica Garcia,[email],+1 [phone],https://www.stellarcapital.com,"Houston, TX",PropStream Export,New,100,Passed
Velocity Properties,James Johnson,[email],+1 [phone],https://www.velocityproperties.com,"Austin, TX",PropStream Export,New,100,Passed
Pioneer Acquisitions,David Williams,[email],+1 [phone],https://www.pioneeracquisitions.com,"Dallas, TX",PropStream Export,New,100,Passed
Vanguard Home Buyers,John Jones,[email],+1 [phone],https://www.vanguardhomebuyers.com,"Denver, CO",PropStream Export,New,100,Passed
Stellar Investments,James Brown,[email],+1 [phone],https://www.stellarinvestments.com,"Denver, CO",PropStream Export,New,100,Passed
Velocity Investments,Brian Johnson,[email],+1 [phone],https://www.velocityinvestments.com,"Houston, TX",PropStream Export,New,100,Passed
Liberty Acquisitions,Michael Williams,[email],+1 [phone],https://www.libertyacquisitions.com,"Austin, TX",PropStream Export,New,100,Passed
Apex Properties,Michael Rodriguez,[email],+1 [phone],https://www.apexproperties.com,"Phoenix, AZ",PropStream Export,New,100,Passed
Pioneer Real Estate,John Davis,[email],+1 [phone],https://www.pioneerrealestate.com,"Houston, TX",PropStream Export,New,80,Passed
Velocity Holdings,John Brown,[email],+1 [phone],https://www.velocityholdings.com,"Tampa, FL",PropStream Export,New,80,Passed
Velocity Equity,Emily Johnson,[email],+1 [phone],https://www.velocityequity.com,"Houston, TX",PropStream Export,New,100,Passed
Titan Real Estate,Michael Miller,[email],+1 [phone],https://www.titanrealestate.com,"Austin, TX",PropStream Export,New,80,Passed
Vanguard Acquisitions,Emily Rodriguez,[email],+1 [phone],https://www.vanguardacquisitions.com,"Charlotte, NC",PropStream Export,New,100,Passed
Eagle Properties,James Brown,[email],+1 [phone],https://www.eagleproperties.com,"Denver, CO",PropStream Export,New,100,Passed
BlueSky Equity,James Rodriguez,[email],+1 [phone],https://www.blueskyequity.com,"Charlotte, NC",PropStream Export,New,100,Passed
Titan Acquisitions,James Jones,[email],+1 [phone],https://www.titanacquisitions.com,"Orlando, FL",PropStream Export,New,100,Passed
Prime Capital,James Smith,[email],+1 [phone],https://www.primecapital.com,"Atlanta, GA",PropStream Export,New,100,Passed
BlueSky Capital,Robert Smith,[email],+1 [phone],https://www.blueskycapital.com,"Phoenix, AZ",PropStream Export,New,100,Passed
Prime Investments,Emily Johnson,[email],+1 [phone],https://www.primeinvestments.com,"Dallas, TX",PropStream Export,New,100,Passed
Pioneer Home Buyers,Christopher Davis,[email],+1 [phone],https://www.pioneerhomebuyers.com,"Denver, CO",PropStream Export,New,100,Passed
Apex Equity,William Williams,[email],+1 [phone],https://www.apexequity.com,"Houston, TX",PropStream Export,New,100,Passed
Vanguard Solutions,Christopher Davis,[email],+1 [phone],https://www.vanguardsolutions.com,"Denver, CO",PropStream Export,New,100,Passed
Horizon Holdings,Emily Davis,[email],+1 [phone],https://www.horizonholdings.com,"Tampa, FL",PropStream Export,New,80,Passed
Prime Solutions,Michael Miller,[email],+1 [phone],https://www.primesolutions.com,"Houston, TX",PropStream Export,New,100,Passed
Vanguard Properties,Sarah Johnson,[email],+1 [phone],https://www.vanguardproperties.com,"Austin, TX",PropStream Export,New,100,Passed
Nova Equity,Sarah Miller,[email],+1 [phone],https://www.novaequity.com,"Dallas, TX",PropStream Export,New,100,Passed
Elite Holdings,Emily Johnson,[email],+1 [phone],https://www.eliteholdings.com,"Atlanta, GA",PropStream Export,New,80,Passed
Eagle Acquisitions,Robert Miller,[email],+1 [phone],https://www.eagleacquisitions.com,"Tampa, FL",PropStream Export,New,100,Passed
Velocity Solutions,David Rodriguez,[email],+1 [phone],https://www.velocitysolutions.com,"Houston, TX",PropStream Export,New,100,Passed
BlueSky Properties,James Davis,[email],+1 [phone],https://www.blueskyproperties.com,"Orlando, FL",PropStream Export,New,100,Passed
NextGen Home Buyers,John Garcia,[email],+1 [phone],https://www.nextgenhomebuyers.com,"Houston, TX",PropStream Export,New,100,Passed
Summit Capital,Robert Smith,[email],+1 [phone],https://www.summitcapital.com,"Austin, TX",PropStream Export,New,100,Passed
NextGen Wholesalers,Robert Garcia,[email],+1 [phone],https://www.nextgenwholesalers.com,"Charlotte, NC",PropStream Export,New,100,Passed
Liberty Solutions,Michael Williams,[email],+1 [phone],https://www.libertysolutions.com,"Austin, TX",PropStream Export,New,100,Passed
Horizon Properties,David Jones,[email],+1 [phone],https://www.horizonproperties.com,"Denver, CO",PropStream Export,New,100,Passed
Velocity Home Buyers,Emily Miller,[email],+1 [phone],https://www.velocityhomebuyers.com,"Austin, TX",PropStream Export,New,100,Passed
Horizon Equity,Emily Williams,[email],+1 [phone],https://www.horizonequity.com,"Charlotte, NC",PropStream Export,New,100,Passed
Vanguard Real Estate,James Miller,[email],+1 [phone],https://www.vanguardrealestate.com,"Miami, FL",PropStream Export,New,80,Passed
Elite Acquisitions,Christopher Martinez,[email],+1 [phone],https://www.eliteacquisitions.com,"Dallas, TX",PropStream Export,New,100,Passed
Eagle Investments,James Martinez,[email],+1 [phone],https://www.eagleinvestments.com,"Orlando, FL",PropStream Export,New,100,Passed
Pioneer Investments,John Johnson,[email],+1 [phone],https://www.pioneerinvestments.com,"Dallas, TX",PropStream Export,New,100,Passed
