Lead_Type,Company,Contact_Name,Phone,Email,Website,City,State,Property_Address,Distress_Signal,Signal_Date,Owner_Name,Lead_Source,Confidence,Notes
Wholesaler/Buyer,Steve Hendry Homes,,+1-[phone],[email],http://www.stevehendryhomes.net,Dallas,,,,,,OpenStreetMap,60,OSM ID: 4885326683
Wholesaler/Buyer,ULR Properties - Dallas,,+1-[phone],,https://urbanleasing.com/dallas-apartments/,Dallas,,,,,,OpenStreetMap,60,OSM ID: [phone]
Wholesaler/Buyer,LBJ Station,,+1-[phone],,https://www.lbjstation.com,Dallas,,,,,,OpenStreetMap,60,OSM ID: 5651195719
Wholesaler/Buyer,Trinity Loft,,+1-[phone],,https://www.trinityloft.com,Dallas,,,,,,OpenStreetMap,60,OSM ID: 5652981717
Wholesaler/Buyer,Fairways at Prestonwood,,+1-[phone],,https://www.fairways411.com,Dallas,,,,,,OpenStreetMap,60,OSM ID: 5707536358
Wholesaler/Buyer,Dutton & Sickler Properties LLC,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 6561702802
Wholesaler/Buyer,D Realty Investments Inc,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 6561702808
Wholesaler/Buyer,Stuart Margol Companies,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 6592041352
Wholesaler/Buyer,Granberry Commercial Properties,,+1-[phone],[email],http://www.granberryproperties.com/,Dallas,,,,,,OpenStreetMap,60,OSM ID: 7418270230
Wholesaler/Buyer,Epic Real Estate Partners,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 7621980443
Wholesaler/Buyer,RE/MAX,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 7833212352
Wholesaler/Buyer,Green Earth Realty,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 8740597314
Wholesaler/Buyer,"Sold My Land For Cash, LLC",,+1-[phone],,https://soldmyland4cash.com,Dallas,,,,,,OpenStreetMap,60,OSM ID: 9819477214
Wholesaler/Buyer,Real Dallas,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 10208081932
Wholesaler/Buyer,Century 21,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 10767513785
Wholesaler/Buyer,"Bill Clarkson - Richardson, TX Luxury Real Estate Expert",,+1-[phone],[email],https://richardsontxrealestate.com,Dallas,,,,,,OpenStreetMap,60,OSM ID: 10770265629
Wholesaler/Buyer,One Realty,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 11360686384
Wholesaler/Buyer,"Longhorn Land Partners, LLC",,+1-[phone],,https://longhornland.org,Dallas,,,,,,OpenStreetMap,60,OSM ID: [phone]
Wholesaler/Buyer,Daisy Greek,,+1-[phone],,https://daisygreektx.com,Dallas,,,,,,OpenStreetMap,60,OSM ID: 11777696309
Wholesaler/Buyer,Bluffs at Lakewood,,+1 [phone],,https://www.bluffsatlakewood.com/,Dallas,,,,,,OpenStreetMap,60,OSM ID: 11919456797
Wholesaler/Buyer,Magnolia at Lakewood,,+1 [phone],[email],https://www.liveatmagnolia.com/homes/tx/dallas/magnolia-at-lakewood--e2ad083cb4516/,Dallas,,,,,,OpenStreetMap,60,OSM ID: 11919456919
Wholesaler/Buyer,Winsted at White Rock,,+1 [phone],,https://www.winstedatwhiterock.com/,Dallas,,,,,,OpenStreetMap,60,OSM ID: [phone]
Wholesaler/Buyer,PREAM Lands,,+1-[phone],,https://www.webuylandntx.com,Dallas,,,,,,OpenStreetMap,60,OSM ID: 12211618282
Wholesaler/Buyer,Tx Home Buying Pros,,+1-[phone],[email],https://txhomebuyingpros.com/,Dallas,,,,,,OpenStreetMap,60,OSM ID: 12409394625
Wholesaler/Buyer,Cushman & Wakefield,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13085079929
Wholesaler/Buyer,Engel & Völkers,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13111214525
Wholesaler/Buyer,A-List Properties,,+1 [phone],[email],https://www.texassellmyhouse.com/sell-my-house-fast-dallas-tx/,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13132447257
Wholesaler/Buyer,Dave Perry-Miller,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13182263590
Wholesaler/Buyer,Keller Williams Realty,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13249065908
Wholesaler/Buyer,Sereno Oaks at Buckner Terrace by Impression Homes,,+1-[phone],,https://www.impressionhomes.net/community/sereno-oaks-at-buckner-terrace/,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13270463554
Wholesaler/Buyer,Hunter Appraisal Services LLC,,+1-[phone],[email],https://www.hunterappraisal.com/,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13271836059
Wholesaler/Buyer,The Arbors Management Office,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13427616180
Wholesaler/Buyer,Modera Trailhead,,+1-[phone],,https://www.moderatrailhead.com/,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13604438814
Wholesaler/Buyer,Roseland Townhomes,,,,https://dhantx.com/properties/roseland-townhomes/,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13668317424
Wholesaler/Buyer,Evolve Real Estate,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13668317444
Wholesaler/Buyer,Fifteen Forty Apartments,,,,https://fifteenfortyapts.com/,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13793127438
Wholesaler/Buyer,Spring Hollow Apartments,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13797645888
Wholesaler/Buyer,The Lake Lofts,,,,https://www.thelakeloftsapts.com/,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13797645889
Wholesaler/Buyer,Monopoly Place Duplexes,,,,https://www.monopolyplace.com/,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13941799319
Wholesaler/Buyer,Estancia Hills,,,,https://www.estanciahillsapts.com/,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13949215159
Wholesaler/Buyer,Lakeridge Heights,,,,https://www.lakeridgeheights.com/,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13951306322
Wholesaler/Buyer,Gee Realty & Mortgage,,,,,Dallas,,,,,,OpenStreetMap,60,OSM ID: 13991114017
Wholesaler/Buyer,New Western,,,,https://newwestern.com,"Dallas, TX",,,,,,KeyCrew,80,Largest wholesale marketplace
Wholesaler/Buyer,Swift Home Solutions,,,,https://swifthomesolutions.com,"Dallas, TX",,,,,,KeyCrew,75,DFW + San Antonio
Wholesaler/Buyer,No Worries Home Sale,,,,https://noworrieshomesale.com,"Fort Worth, TX",,,,,,KeyCrew,75,"Foreclosure, divorce, inherited"
Wholesaler/Buyer,We Buy Houses Fast Dallas,,,,https://webuyhousesfastdallas.com,"Dallas, TX",,,,,,KeyCrew,75,"Residential, multi-family, commercial"
Wholesaler/Buyer,Fliplist.com,,,,https://fliplist.com,"Dallas, TX",,,,,,KeyCrew,70,Off-market marketplace
Wholesaler/Buyer,Property Ezer,,,,https://propertyezer.com,"Dallas, TX",,,,,,KeyCrew,70,61+ TX locations
Wholesaler/Buyer,Alpha Cash Buyers,,,,https://alphacashbuyers.com,"Fort Worth, TX",,,,,,KeyCrew,70,Cash buyer Fort Worth
Wholesaler/Buyer,A-List Homes LLC,,,,https://alishomes.com,"Dallas, TX",,,,,,KeyCrew,70,Senior transition specialist
Wholesaler/Buyer,LUSH Property Solutions,,,,https://lushpropertysolutions.com,"Dallas, TX",,,,,,KeyCrew,70,DFW wholesale + flip
Wholesaler/Buyer,Easy Offer DFW,,,,https://easyofferdfw.com,"Dallas, TX",,,,,,KeyCrew,70,Cash buyer DFW
Wholesaler/Buyer,NetWorth Realty,,,,https://networthrealty.com,"Dallas, TX",,,,,,KeyCrew,70,Distressed properties nationwide
Wholesaler/Buyer,AO Investments Group,,,,https://aoinvestmentsgroup.com,"Dallas, TX",,,,,,KeyCrew,70,FL/TX/GA since 2012
Wholesaler/Buyer,MyHouseDeals,,,,https://myhousedeals.com,"Dallas, TX",,,,,,KeyCrew,70,National platform 30+ states
Wholesaler/Buyer,Dallas Cash Home Buyers,,,,https://dallascashhomebuyers.com,"Dallas, TX",,,,,,Web,70,5751 Arlington Park Dr
Wholesaler/Buyer,NTX Property Group,,,,https://ntxpropertygroup.com,"Dallas, TX",,,,,,Web,65,North Texas wholesaling
Wholesaler/Buyer,DFW Wholesale Properties,,,,https://dfwwholesaleproperties.com,"Dallas, TX",,,,,,Web,65,DFW wholesale
Wholesaler/Buyer,DFW Deal Board,,,,https://dfwdealboard.com,"Dallas, TX",,,,,,Web,65,DFW deal board
Wholesaler/Buyer,Ali Abtin,,,,,"Dallas, TX",,,,,,HouseCashin,65,Top wholesaler
Wholesaler/Buyer,Niko Martillo,,,,,"Dallas, TX",,,,,,HouseCashin,65,Top wholesaler
Wholesaler/Buyer,Shanesse Roye,,,,,"Dallas, TX",,,,,,HouseCashin,65,Top wholesaler
Wholesaler/Buyer,VeriServe Solutions,,,,,"Dallas, TX",,,,,,HouseCashin,65,Top wholesaler
Wholesaler/Buyer,Preferred Luxury Rentals & Equity,,,,,"Dallas, TX",,,,,,RealEstateBees,60,Multi-state wholesaler
Wholesaler/Buyer,Turner & Partners LLC,,,,,"Dallas, TX",,,,,,RealEstateBees,65,100+ assignments since 2020
Wholesaler/Buyer,AirBorn Estate LLC,,,,,"Dallas, TX",,,,,,RealEstateBees,60,Phone: [phone]
Wholesaler/Buyer,Leal Enterprises LLC,,,,,"Dallas, TX",,,,,,RealEstateBees,65,"Zarek Scott Leal, Managing Partner"
Wholesaler/Buyer,PipHouse LLC,,,,,"Dallas, TX",,,,,,BiggerPockets,65,Active DFW wholesaler
Wholesaler/Buyer,DFW REI Club,,,,,"Fort Worth, TX",,,,,,REI Club,60,"Robin Carriger, [phone]"
Wholesaler/Buyer,Wholesale Tank,,,,,"Dallas, TX",,,,,,RealEstateBees,60,Funds EMD for wholesalers
Wholesaler/Buyer,CDL Holdings,,,,,"Dallas, TX",,,,,,RealEstateBees,60,Wholesale + fix and flip
Wholesaler/Buyer,Mindful Investors,,,,,"Dallas, TX",,,,,,RealEstateBees,60,Southern states focus
